municipality_code,prefecture,municipality_name,reading_hiragana,municipality_category,name_short,reading_short
011002,北海道,札幌市,さっぽろし,市,札幌,さっぽろ
012025,北海道,函館市,はこだてし,市,函館,はこだて
012033,北海道,小樽市,おたるし,市,小樽,おたる
012041,北海道,旭川市,あさひかわし,市,旭川,あさひかわ
012050,北海道,室蘭市,むろらんし,市,室蘭,むろらん
012068,北海道,釧路市,くしろし,市,釧路,くしろ
012076,北海道,帯広市,おびひろし,市,帯広,おびひろ
012084,北海道,北見市,きたみし,市,北見,きたみ
012092,北海道,夕張市,ゆうばりし,市,夕張,ゆうばり
012106,北海道,岩見沢市,いわみざわし,市,岩見沢,いわみざわ
012114,北海道,網走市,あばしりし,市,網走,あばしり
012122,北海道,留萌市,るもいし,市,留萌,るもい
012131,北海道,苫小牧市,とまこまいし,市,苫小牧,とまこまい
012149,北海道,稚内市,わっかないし,市,稚内,わっかない
012157,北海道,美唄市,びばいし,市,美唄,びばい
012165,北海道,芦別市,あしべつし,市,芦別,あしべつ
012173,北海道,江別市,えべつし,市,江別,えべつ
012181,北海道,赤平市,あかびらし,市,赤平,あかびら
012190,北海道,紋別市,もんべつし,市,紋別,もんべつ
012203,北海道,士別市,しべつし,市,士別,しべつ
012211,北海道,名寄市,なよろし,市,名寄,なよろ
012220,北海道,三笠市,みかさし,市,三笠,みかさ
012238,北海道,根室市,ねむろし,市,根室,ねむろ
012246,北海道,千歳市,ちとせし,市,千歳,ちとせ
012254,北海道,滝川市,たきかわし,市,滝川,たきかわ
012262,北海道,砂川市,すながわし,市,砂川,すながわ
012271,北海道,歌志内市,うたしないし,市,歌志内,うたしない
012289,北海道,深川市,ふかがわし,市,深川,ふかがわ
012297,北海道,富良野市,ふらのし,市,富良野,ふらの
012301,北海道,登別市,のぼりべつし,市,登別,のぼりべつ
012319,北海道,恵庭市,えにわし,市,恵庭,えにわ
012335,北海道,伊達市,だてし,市,伊達,だて
012343,北海道,北広島市,きたひろしまし,市,北広島,きたひろしま
012351,北海道,石狩市,いしかりし,市,石狩,いしかり
012360,北海道,北斗市,ほくとし,市,北斗,ほくと
013030,北海道,当別町,とうべつちょう,町,当別,とうべつ
013048,北海道,新篠津村,しんしのつむら,村,新篠津,しんしのつ
013315,北海道,松前町,まつまえちょう,町,松前,まつまえ
013323,北海道,福島町,ふくしまちょう,町,福島,ふくしま
013331,北海道,知内町,しりうちちょう,町,知内,しりうち
013340,北海道,木古内町,きこないちょう,町,木古内,きこない
013374,北海道,七飯町,ななえちょう,町,七飯,ななえ
013439,北海道,鹿部町,しかべちょう,町,鹿部,しかべ
013455,北海道,森町,もりまち,町,森,もり
013463,北海道,八雲町,やくもちょう,町,八雲,やくも
013471,北海道,長万部町,おしゃまんべちょう,町,長万部,おしゃまんべ
013617,北海道,江差町,えさしちょう,町,江差,えさし
013625,北海道,上ノ国町,かみのくにちょう,町,上ノ国,かみのくに
013633,北海道,厚沢部町,あっさぶちょう,町,厚沢部,あっさぶ
013641,北海道,乙部町,おとべちょう,町,乙部,おとべ
013676,北海道,奥尻町,おくしりちょう,町,奥尻,おくしり
013706,北海道,今金町,いまかねちょう,町,今金,いまかね
013714,北海道,せたな町,せたなちょう,町,せたな,せたな
013919,北海道,島牧村,しままきむら,村,島牧,しままき
013927,北海道,寿都町,すっつちょう,町,寿都,すっつ
013935,北海道,黒松内町,くろまつないちょう,町,黒松内,くろまつない
013943,北海道,蘭越町,らんこしちょう,町,蘭越,らんこし
013951,北海道,ニセコ町,にせこちょう,町,ニセコ,にせこ
013960,北海道,真狩村,まっかりむら,村,真狩,まっかり
013978,北海道,留寿都村,るすつむら,村,留寿都,るすつ
013986,北海道,喜茂別町,きもべつちょう,町,喜茂別,きもべつ
013994,北海道,京極町,きょうごくちょう,町,京極,きょうごく
014001,北海道,倶知安町,くっちゃんちょう,町,倶知安,くっちゃん
014010,北海道,共和町,きょうわちょう,町,共和,きょうわ
014028,北海道,岩内町,いわないちょう,町,岩内,いわない
014036,北海道,泊村,とまりむら,村,泊,とまり
014044,北海道,神恵内村,かもえないむら,村,神恵内,かもえない
014052,北海道,積丹町,しゃこたんちょう,町,積丹,しゃこたん
014061,北海道,古平町,ふるびらちょう,町,古平,ふるびら
014079,北海道,仁木町,にきちょう,町,仁木,にき
014087,北海道,余市町,よいちちょう,町,余市,よいち
014095,北海道,赤井川村,あかいがわむら,村,赤井川,あかいがわ
014231,北海道,南幌町,なんぽろちょう,町,南幌,なんぽろ
014249,北海道,奈井江町,ないえちょう,町,奈井江,ないえ
014257,北海道,上砂川町,かみすながわちょう,町,上砂川,かみすながわ
014273,北海道,由仁町,ゆにちょう,町,由仁,ゆに
014281,北海道,長沼町,ながぬまちょう,町,長沼,ながぬま
014290,北海道,栗山町,くりやまちょう,町,栗山,くりやま
014303,北海道,月形町,つきがたちょう,町,月形,つきがた
014311,北海道,浦臼町,うらうすちょう,町,浦臼,うらうす
014320,北海道,新十津川町,しんとつかわちょう,町,新十津川,しんとつかわ
014338,北海道,妹背牛町,もせうしちょう,町,妹背牛,もせうし
014346,北海道,秩父別町,ちっぷべつちょう,町,秩父別,ちっぷべつ
014362,北海道,雨竜町,うりゅうちょう,町,雨竜,うりゅう
014371,北海道,北竜町,ほくりゅうちょう,町,北竜,ほくりゅう
014389,北海道,沼田町,ぬまたちょう,町,沼田,ぬまた
014524,北海道,鷹栖町,たかすちょう,町,鷹栖,たかす
014532,北海道,東神楽町,ひがしかぐらちょう,町,東神楽,ひがしかぐら
014541,北海道,当麻町,とうまちょう,町,当麻,とうま
014559,北海道,比布町,ぴっぷちょう,町,比布,ぴっぷ
014567,北海道,愛別町,あいべつちょう,町,愛別,あいべつ
014575,北海道,上川町,かみかわちょう,町,上川,かみかわ
014583,北海道,東川町,ひがしかわちょう,町,東川,ひがしかわ
014591,北海道,美瑛町,びえいちょう,町,美瑛,びえい
014605,北海道,上富良野町,かみふらのちょう,町,上富良野,かみふらの
014613,北海道,中富良野町,なかふらのちょう,町,中富良野,なかふらの
014621,北海道,南富良野町,みなみふらのちょう,町,南富良野,みなみふらの
014630,北海道,占冠村,しむかっぷむら,村,占冠,しむかっぷ
014648,北海道,和寒町,わっさむちょう,町,和寒,わっさむ
014656,北海道,剣淵町,けんぶちちょう,町,剣淵,けんぶち
014681,北海道,下川町,しもかわちょう,町,下川,しもかわ
014699,北海道,美深町,びふかちょう,町,美深,びふか
014702,北海道,音威子府村,おといねっぷむら,村,音威子府,おといねっぷ
014711,北海道,中川町,なかがわちょう,町,中川,なかがわ
014729,北海道,幌加内町,ほろかないちょう,町,幌加内,ほろかない
014818,北海道,増毛町,ましけちょう,町,増毛,ましけ
014826,北海道,小平町,おびらちょう,町,小平,おびら
014834,北海道,苫前町,とままえちょう,町,苫前,とままえ
014842,北海道,羽幌町,はぼろちょう,町,羽幌,はぼろ
014851,北海道,初山別村,しょさんべつむら,村,初山別,しょさんべつ
014869,北海道,遠別町,えんべつちょう,町,遠別,えんべつ
014877,北海道,天塩町,てしおちょう,町,天塩,てしお
015113,北海道,猿払村,さるふつむら,村,猿払,さるふつ
015121,北海道,浜頓別町,はまとんべつちょう,町,浜頓別,はまとんべつ
015130,北海道,中頓別町,なかとんべつちょう,町,中頓別,なかとんべつ
015148,北海道,枝幸町,えさしちょう,町,枝幸,えさし
015164,北海道,豊富町,とよとみちょう,町,豊富,とよとみ
015172,北海道,礼文町,れぶんちょう,町,礼文,れぶん
015181,北海道,利尻町,りしりちょう,町,利尻,りしり
015199,北海道,利尻富士町,りしりふじちょう,町,利尻富士,りしりふじ
015202,北海道,幌延町,ほろのべちょう,町,幌延,ほろのべ
015431,北海道,美幌町,びほろちょう,町,美幌,びほろ
015440,北海道,津別町,つべつちょう,町,津別,つべつ
015458,北海道,斜里町,しゃりちょう,町,斜里,しゃり
015466,北海道,清里町,きよさとちょう,町,清里,きよさと
015474,北海道,小清水町,こしみずちょう,町,小清水,こしみず
015491,北海道,訓子府町,くんねっぷちょう,町,訓子府,くんねっぷ
015504,北海道,置戸町,おけとちょう,町,置戸,おけと
015521,北海道,佐呂間町,さろまちょう,町,佐呂間,さろま
015555,北海道,遠軽町,えんがるちょう,町,遠軽,えんがる
015598,北海道,湧別町,ゆうべつちょう,町,湧別,ゆうべつ
015601,北海道,滝上町,たきのうえちょう,町,滝上,たきのうえ
015610,北海道,興部町,おこっぺちょう,町,興部,おこっぺ
015628,北海道,西興部村,にしおこっぺむら,村,西興部,にしおこっぺ
015636,北海道,雄武町,おうむちょう,町,雄武,おうむ
015644,北海道,大空町,おおぞらちょう,町,大空,おおぞら
015717,北海道,豊浦町,とようらちょう,町,豊浦,とようら
015750,北海道,壮瞥町,そうべつちょう,町,壮瞥,そうべつ
015784,北海道,白老町,しらおいちょう,町,白老,しらおい
015814,北海道,厚真町,あつまちょう,町,厚真,あつま
015849,北海道,洞爺湖町,とうやこちょう,町,洞爺湖,とうやこ
015857,北海道,安平町,あびらちょう,町,安平,あびら
015865,北海道,むかわ町,むかわちょう,町,むかわ,むかわ
016012,北海道,日高町,ひだかちょう,町,日高,ひだか
016021,北海道,平取町,びらとりちょう,町,平取,びらとり
016047,北海道,新冠町,にいかっぷちょう,町,新冠,にいかっぷ
016071,北海道,浦河町,うらかわちょう,町,浦河,うらかわ
016080,北海道,様似町,さまにちょう,町,様似,さまに
016098,北海道,えりも町,えりもちょう,町,えりも,えりも
016101,北海道,新ひだか町,しんひだかちょう,町,新ひだか,しんひだか
016314,北海道,音更町,おとふけちょう,町,音更,おとふけ
016322,北海道,士幌町,しほろちょう,町,士幌,しほろ
016331,北海道,上士幌町,かみしほろちょう,町,上士幌,かみしほろ
016349,北海道,鹿追町,しかおいちょう,町,鹿追,しかおい
016357,北海道,新得町,しんとくちょう,町,新得,しんとく
016365,北海道,清水町,しみずちょう,町,清水,しみず
016373,北海道,芽室町,めむろちょう,町,芽室,めむろ
016381,北海道,中札内村,なかさつないむら,村,中札内,なかさつない
016390,北海道,更別村,さらべつむら,村,更別,さらべつ
016411,北海道,大樹町,たいきちょう,町,大樹,たいき
016420,北海道,広尾町,ひろおちょう,町,広尾,ひろお
016438,北海道,幕別町,まくべつちょう,町,幕別,まくべつ
016446,北海道,池田町,いけだちょう,町,池田,いけだ
016454,北海道,豊頃町,とよころちょう,町,豊頃,とよころ
016462,北海道,本別町,ほんべつちょう,町,本別,ほんべつ
016471,北海道,足寄町,あしょろちょう,町,足寄,あしょろ
016489,北海道,陸別町,りくべつちょう,町,陸別,りくべつ
016497,北海道,浦幌町,うらほろちょう,町,浦幌,うらほろ
016616,北海道,釧路町,くしろちょう,町,釧路,くしろ
016624,北海道,厚岸町,あっけしちょう,町,厚岸,あっけし
016632,北海道,浜中町,はまなかちょう,町,浜中,はまなか
016641,北海道,標茶町,しべちゃちょう,町,標茶,しべちゃ
016659,北海道,弟子屈町,てしかがちょう,町,弟子屈,てしかが
016675,北海道,鶴居村,つるいむら,村,鶴居,つるい
016683,北海道,白糠町,しらぬかちょう,町,白糠,しらぬか
016918,北海道,別海町,べつかいちょう,町,別海,べつかい
016926,北海道,中標津町,なかしべつちょう,町,中標津,なかしべつ
016934,北海道,標津町,しべつちょう,町,標津,しべつ
016942,北海道,羅臼町,らうすちょう,町,羅臼,らうす
016951,北海道,色丹村,しこたんむら,村,色丹,しこたん
016969,北海道,泊村,とまりむら,村,泊,とまり
016977,北海道,留夜別村,るやべつむら,村,留夜別,るやべつ
016985,北海道,留別村,るべつむら,村,留別,るべつ
016993,北海道,紗那村,しゃなむら,村,紗那,しゃな
017001,北海道,蘂取村,しべとろむら,村,蘂取,しべとろ
022012,青森県,青森市,あおもりし,市,青森,あおもり
022021,青森県,弘前市,ひろさきし,市,弘前,ひろさき
022039,青森県,八戸市,はちのへし,市,八戸,はちのへ
022047,青森県,黒石市,くろいしし,市,黒石,くろいし
022055,青森県,五所川原市,ごしょがわらし,市,五所川原,ごしょがわら
022063,青森県,十和田市,とわだし,市,十和田,とわだ
022071,青森県,三沢市,みさわし,市,三沢,みさわ
022080,青森県,むつ市,むつし,市,むつ,むつ
022098,青森県,つがる市,つがるし,市,つがる,つがる
022101,青森県,平川市,ひらかわし,市,平川,ひらかわ
023019,青森県,平内町,ひらないまち,町,平内,ひらない
023035,青森県,今別町,いまべつまち,町,今別,いまべつ
023043,青森県,蓬田村,よもぎたむら,村,蓬田,よもぎた
023078,青森県,外ヶ浜町,そとがはままち,町,外ヶ浜,そとがはま
023213,青森県,鰺ヶ沢町,あじがさわまち,町,鰺ヶ沢,あじがさわ
023230,青森県,深浦町,ふかうらまち,町,深浦,ふかうら
023434,青森県,西目屋村,にしめやむら,村,西目屋,にしめや
023612,青森県,藤崎町,ふじさきまち,町,藤崎,ふじさき
023621,青森県,大鰐町,おおわにまち,町,大鰐,おおわに
023671,青森県,田舎館村,いなかだてむら,村,田舎館,いなかだて
023817,青森県,板柳町,いたやなぎまち,町,板柳,いたやなぎ
023841,青森県,鶴田町,つるたまち,町,鶴田,つるた
023876,青森県,中泊町,なかどまりまち,町,中泊,なかどまり
024015,青森県,野辺地町,のへじまち,町,野辺地,のへじ
024023,青森県,七戸町,しちのへまち,町,七戸,しちのへ
024058,青森県,六戸町,ろくのへまち,町,六戸,ろくのへ
024066,青森県,横浜町,よこはままち,町,横浜,よこはま
024082,青森県,東北町,とうほくまち,町,東北,とうほく
024112,青森県,六ヶ所村,ろっかしょむら,村,六ヶ所,ろっかしょ
024121,青森県,おいらせ町,おいらせちょう,町,おいらせ,おいらせ
024236,青森県,大間町,おおままち,町,大間,おおま
024244,青森県,東通村,ひがしどおりむら,村,東通,ひがしどおり
024252,青森県,風間浦村,かざまうらむら,村,風間浦,かざまうら
024261,青森県,佐井村,さいむら,村,佐井,さい
024414,青森県,三戸町,さんのへまち,町,三戸,さんのへ
024422,青森県,五戸町,ごのへまち,町,五戸,ごのへ
024431,青森県,田子町,たっこまち,町,田子,たっこ
024457,青森県,南部町,なんぶちょう,町,南部,なんぶ
024465,青森県,階上町,はしかみちょう,町,階上,はしかみ
024503,青森県,新郷村,しんごうむら,村,新郷,しんごう
032018,岩手県,盛岡市,もりおかし,市,盛岡,もりおか
032026,岩手県,宮古市,みやこし,市,宮古,みやこ
032034,岩手県,大船渡市,おおふなとし,市,大船渡,おおふなと
032051,岩手県,花巻市,はなまきし,市,花巻,はなまき
032069,岩手県,北上市,きたかみし,市,北上,きたかみ
032077,岩手県,久慈市,くじし,市,久慈,くじ
032085,岩手県,遠野市,とおのし,市,遠野,とおの
032093,岩手県,一関市,いちのせきし,市,一関,いちのせき
032107,岩手県,陸前高田市,りくぜんたかたし,市,陸前高田,りくぜんたかた
032115,岩手県,釜石市,かまいしし,市,釜石,かまいし
032131,岩手県,二戸市,にのへし,市,二戸,にのへ
032140,岩手県,八幡平市,はちまんたいし,市,八幡平,はちまんたい
032158,岩手県,奥州市,おうしゅうし,市,奥州,おうしゅう
032166,岩手県,滝沢市,たきざわし,市,滝沢,たきざわ
033014,岩手県,雫石町,しずくいしちょう,町,雫石,しずくいし
033022,岩手県,葛巻町,くずまきまち,町,葛巻,くずまき
033031,岩手県,岩手町,いわてまち,町,岩手,いわて
033219,岩手県,紫波町,しわちょう,町,紫波,しわ
033227,岩手県,矢巾町,やはばちょう,町,矢巾,やはば
033669,岩手県,西和賀町,にしわがまち,町,西和賀,にしわが
033812,岩手県,金ケ崎町,かねがさきちょう,町,金ケ崎,かねがさき
034029,岩手県,平泉町,ひらいずみちょう,町,平泉,ひらいずみ
034410,岩手県,住田町,すみたちょう,町,住田,すみた
034614,岩手県,大槌町,おおつちちょう,町,大槌,おおつち
034827,岩手県,山田町,やまだまち,町,山田,やまだ
034835,岩手県,岩泉町,いわいずみちょう,町,岩泉,いわいずみ
034843,岩手県,田野畑村,たのはたむら,村,田野畑,たのはた
034851,岩手県,普代村,ふだいむら,村,普代,ふだい
035017,岩手県,軽米町,かるまいまち,町,軽米,かるまい
035033,岩手県,野田村,のだむら,村,野田,のだ
035068,岩手県,九戸村,くのへむら,村,九戸,くのへ
035076,岩手県,洋野町,ひろのちょう,町,洋野,ひろの
035246,岩手県,一戸町,いちのへまち,町,一戸,いちのへ
041009,宮城県,仙台市,せんだいし,市,仙台,せんだい
042021,宮城県,石巻市,いしのまきし,市,石巻,いしのまき
042030,宮城県,塩竈市,しおがまし,市,塩竈,しおがま
042056,宮城県,気仙沼市,けせんぬまし,市,気仙沼,けせんぬま
042064,宮城県,白石市,しろいしし,市,白石,しろいし
042072,宮城県,名取市,なとりし,市,名取,なとり
042081,宮城県,角田市,かくだし,市,角田,かくだ
042099,宮城県,多賀城市,たがじょうし,市,多賀城,たがじょう
042111,宮城県,岩沼市,いわぬまし,市,岩沼,いわぬま
042129,宮城県,登米市,とめし,市,登米,とめ
042137,宮城県,栗原市,くりはらし,市,栗原,くりはら
042145,宮城県,東松島市,ひがしまつしまし,市,東松島,ひがしまつしま
042153,宮城県,大崎市,おおさきし,市,大崎,おおさき
042161,宮城県,富谷市,とみやし,市,富谷,とみや
043010,宮城県,蔵王町,ざおうまち,町,蔵王,ざおう
043028,宮城県,七ヶ宿町,しちかしゅくまち,町,七ヶ宿,しちかしゅく
043214,宮城県,大河原町,おおがわらまち,町,大河原,おおがわら
043222,宮城県,村田町,むらたまち,町,村田,むらた
043231,宮城県,柴田町,しばたまち,町,柴田,しばた
043249,宮城県,川崎町,かわさきまち,町,川崎,かわさき
043419,宮城県,丸森町,まるもりまち,町,丸森,まるもり
043613,宮城県,亘理町,わたりちょう,町,亘理,わたり
043621,宮城県,山元町,やまもとちょう,町,山元,やまもと
044016,宮城県,松島町,まつしままち,町,松島,まつしま
044041,宮城県,七ヶ浜町,しちがはままち,町,七ヶ浜,しちがはま
044067,宮城県,利府町,りふちょう,町,利府,りふ
044211,宮城県,大和町,たいわちょう,町,大和,たいわ
044229,宮城県,大郷町,おおさとちょう,町,大郷,おおさと
044245,宮城県,大衡村,おおひらむら,村,大衡,おおひら
044440,宮城県,色麻町,しかまちょう,町,色麻,しかま
044458,宮城県,加美町,かみまち,町,加美,かみ
045012,宮城県,涌谷町,わくやちょう,町,涌谷,わくや
045055,宮城県,美里町,みさとまち,町,美里,みさと
045811,宮城県,女川町,おながわちょう,町,女川,おながわ
046060,宮城県,南三陸町,みなみさんりくちょう,町,南三陸,みなみさんりく
052019,秋田県,秋田市,あきたし,市,秋田,あきた
052027,秋田県,能代市,のしろし,市,能代,のしろ
052035,秋田県,横手市,よこてし,市,横手,よこて
052043,秋田県,大館市,おおだてし,市,大館,おおだて
052060,秋田県,男鹿市,おがし,市,男鹿,おが
052078,秋田県,湯沢市,ゆざわし,市,湯沢,ゆざわ
052094,秋田県,鹿角市,かづのし,市,鹿角,かづの
052108,秋田県,由利本荘市,ゆりほんじょうし,市,由利本荘,ゆりほんじょう
052116,秋田県,潟上市,かたがみし,市,潟上,かたがみ
052124,秋田県,大仙市,だいせんし,市,大仙,だいせん
052132,秋田県,北秋田市,きたあきたし,市,北秋田,きたあきた
052141,秋田県,にかほ市,にかほし,市,にかほ,にかほ
052159,秋田県,仙北市,せんぼくし,市,仙北,せんぼく
053031,秋田県,小坂町,こさかまち,町,小坂,こさか
053279,秋田県,上小阿仁村,かみこあにむら,村,上小阿仁,かみこあに
053465,秋田県,藤里町,ふじさとまち,町,藤里,ふじさと
053481,秋田県,三種町,みたねちょう,町,三種,みたね
053490,秋田県,八峰町,はっぽうちょう,町,八峰,はっぽう
053619,秋田県,五城目町,ごじょうめまち,町,五城目,ごじょうめ
053635,秋田県,八郎潟町,はちろうがたまち,町,八郎潟,はちろうがた
053660,秋田県,井川町,いかわまち,町,井川,いかわ
053686,秋田県,大潟村,おおがたむら,村,大潟,おおがた
054348,秋田県,美郷町,みさとちょう,町,美郷,みさと
054631,秋田県,羽後町,うごまち,町,羽後,うご
054640,秋田県,東成瀬村,ひがしなるせむら,村,東成瀬,ひがしなるせ
062014,山形県,山形市,やまがたし,市,山形,やまがた
062022,山形県,米沢市,よねざわし,市,米沢,よねざわ
062031,山形県,鶴岡市,つるおかし,市,鶴岡,つるおか
062049,山形県,酒田市,さかたし,市,酒田,さかた
062057,山形県,新庄市,しんじょうし,市,新庄,しんじょう
062065,山形県,寒河江市,さがえし,市,寒河江,さがえ
062073,山形県,上山市,かみのやまし,市,上山,かみのやま
062081,山形県,村山市,むらやまし,市,村山,むらやま
062090,山形県,長井市,ながいし,市,長井,ながい
062103,山形県,天童市,てんどうし,市,天童,てんどう
062111,山形県,東根市,ひがしねし,市,東根,ひがしね
062120,山形県,尾花沢市,おばなざわし,市,尾花沢,おばなざわ
062138,山形県,南陽市,なんようし,市,南陽,なんよう
063011,山形県,山辺町,やまのべまち,町,山辺,やまのべ
063029,山形県,中山町,なかやままち,町,中山,なかやま
063215,山形県,河北町,かほくちょう,町,河北,かほく
063223,山形県,西川町,にしかわまち,町,西川,にしかわ
