municipality_code,prefecture,municipality_name,reading_hiragana,municipality_category,name_short,reading_short
063231,山形県,朝日町,あさひまち,町,朝日,あさひ
063240,山形県,大江町,おおえまち,町,大江,おおえ
063410,山形県,大石田町,おおいしだまち,町,大石田,おおいしだ
063614,山形県,金山町,かねやままち,町,金山,かねやま
063622,山形県,最上町,もがみまち,町,最上,もがみ
063631,山形県,舟形町,ふながたまち,町,舟形,ふながた
063649,山形県,真室川町,まむろがわまち,町,真室川,まむろがわ
063657,山形県,大蔵村,おおくらむら,村,大蔵,おおくら
063665,山形県,鮭川村,さけがわむら,村,鮭川,さけがわ
063673,山形県,戸沢村,とざわむら,村,戸沢,とざわ
063819,山形県,高畠町,たかはたまち,町,高畠,たかはた
063827,山形県,川西町,かわにしまち,町,川西,かわにし
064017,山形県,小国町,おぐにまち,町,小国,おぐに
064025,山形県,白鷹町,しらたかまち,町,白鷹,しらたか
064033,山形県,飯豊町,いいでまち,町,飯豊,いいで
064262,山形県,三川町,みかわまち,町,三川,みかわ
064289,山形県,庄内町,しようないまち,町,庄内,しようない
064611,山形県,遊佐町,ゆざまち,町,遊佐,ゆざ
072010,福島県,福島市,ふくしまし,市,福島,ふくしま
072028,福島県,会津若松市,あいづわかまつし,市,会津若松,あいづわかまつ
072036,福島県,郡山市,こおりやまし,市,郡山,こおりやま
072044,福島県,いわき市,いわきし,市,いわき,いわき
072052,福島県,白河市,しらかわし,市,白河,しらかわ
072079,福島県,須賀川市,すかがわし,市,須賀川,すかがわ
072087,福島県,喜多方市,きたかたし,市,喜多方,きたかた
072095,福島県,相馬市,そうまし,市,相馬,そうま
072109,福島県,二本松市,にほんまつし,市,二本松,にほんまつ
072117,福島県,田村市,たむらし,市,田村,たむら
072125,福島県,南相馬市,みなみそうまし,市,南相馬,みなみそうま
072133,福島県,伊達市,だてし,市,伊達,だて
072141,福島県,本宮市,もとみやし,市,本宮,もとみや
073016,福島県,桑折町,こおりまち,町,桑折,こおり
073032,福島県,国見町,くにみまち,町,国見,くにみ
073083,福島県,川俣町,かわまたまち,町,川俣,かわまた
073229,福島県,大玉村,おおたまむら,村,大玉,おおたま
073423,福島県,鏡石町,かがみいしまち,町,鏡石,かがみいし
073440,福島県,天栄村,てんえいむら,村,天栄,てんえい
073628,福島県,下郷町,しもごうまち,町,下郷,しもごう
073644,福島県,檜枝岐村,ひのえまたむら,村,檜枝岐,ひのえまた
073679,福島県,只見町,ただみまち,町,只見,ただみ
073687,福島県,南会津町,みなみあいづまち,町,南会津,みなみあいづ
074021,福島県,北塩原村,きたしおばらむら,村,北塩原,きたしおばら
074055,福島県,西会津町,にしあいづまち,町,西会津,にしあいづ
074071,福島県,磐梯町,ばんだいまち,町,磐梯,ばんだい
074080,福島県,猪苗代町,いなわしろまち,町,猪苗代,いなわしろ
074217,福島県,会津坂下町,あいづばんげまち,町,会津坂下,あいづばんげ
074225,福島県,湯川村,ゆがわむら,村,湯川,ゆがわ
074233,福島県,柳津町,やないづまち,町,柳津,やないづ
074446,福島県,三島町,みしままち,町,三島,みしま
074454,福島県,金山町,かねやままち,町,金山,かねやま
074462,福島県,昭和村,しょうわむら,村,昭和,しょうわ
074471,福島県,会津美里町,あいづみさとまち,町,会津美里,あいづみさと
074616,福島県,西郷村,にしごうむら,村,西郷,にしごう
074641,福島県,泉崎村,いずみざきむら,村,泉崎,いずみざき
074659,福島県,中島村,なかじまむら,村,中島,なかじま
074667,福島県,矢吹町,やぶきまち,町,矢吹,やぶき
074811,福島県,棚倉町,たなぐらまち,町,棚倉,たなぐら
074829,福島県,矢祭町,やまつりまち,町,矢祭,やまつり
074837,福島県,塙町,はなわまち,町,塙,はなわ
074845,福島県,鮫川村,さめがわむら,村,鮫川,さめがわ
075019,福島県,石川町,いしかわまち,町,石川,いしかわ
075027,福島県,玉川村,たまかわむら,村,玉川,たまかわ
075035,福島県,平田村,ひらたむら,村,平田,ひらた
075043,福島県,浅川町,あさかわまち,町,浅川,あさかわ
075051,福島県,古殿町,ふるどのまち,町,古殿,ふるどの
075213,福島県,三春町,みはるまち,町,三春,みはる
075221,福島県,小野町,おのまち,町,小野,おの
075418,福島県,広野町,ひろのまち,町,広野,ひろの
075426,福島県,楢葉町,ならはまち,町,楢葉,ならは
075434,福島県,富岡町,とみおかまち,町,富岡,とみおか
075442,福島県,川内村,かわうちむら,村,川内,かわうち
075451,福島県,大熊町,おおくままち,町,大熊,おおくま
075469,福島県,双葉町,ふたばまち,町,双葉,ふたば
075477,福島県,浪江町,なみえまち,町,浪江,なみえ
075485,福島県,葛尾村,かつらおむら,村,葛尾,かつらお
075612,福島県,新地町,しんちまち,町,新地,しんち
075647,福島県,飯舘村,いいたてむら,村,飯舘,いいたて
082015,茨城県,水戸市,みとし,市,水戸,みと
082023,茨城県,日立市,ひたちし,市,日立,ひたち
082031,茨城県,土浦市,つちうらし,市,土浦,つちうら
082040,茨城県,古河市,こがし,市,古河,こが
082058,茨城県,石岡市,いしおかし,市,石岡,いしおか
082074,茨城県,結城市,ゆうきし,市,結城,ゆうき
082082,茨城県,龍ケ崎市,りゅうがさきし,市,龍ケ崎,りゅうがさき
082104,茨城県,下妻市,しもつまし,市,下妻,しもつま
082112,茨城県,常総市,じょうそうし,市,常総,じょうそう
082121,茨城県,常陸太田市,ひたちおおたし,市,常陸太田,ひたちおおた
082147,茨城県,高萩市,たかはぎし,市,高萩,たかはぎ
082155,茨城県,北茨城市,きたいばらきし,市,北茨城,きたいばらき
082163,茨城県,笠間市,かさまし,市,笠間,かさま
082171,茨城県,取手市,とりでし,市,取手,とりで
082198,茨城県,牛久市,うしくし,市,牛久,うしく
082201,茨城県,つくば市,つくばし,市,つくば,つくば
082210,茨城県,ひたちなか市,ひたちなかし,市,ひたちなか,ひたちなか
082228,茨城県,鹿嶋市,かしまし,市,鹿嶋,かしま
082236,茨城県,潮来市,いたこし,市,潮来,いたこ
082244,茨城県,守谷市,もりやし,市,守谷,もりや
082252,茨城県,常陸大宮市,ひたちおおみやし,市,常陸大宮,ひたちおおみや
082261,茨城県,那珂市,なかし,市,那珂,なか
082279,茨城県,筑西市,ちくせいし,市,筑西,ちくせい
082287,茨城県,坂東市,ばんどうし,市,坂東,ばんどう
082295,茨城県,稲敷市,いなしきし,市,稲敷,いなしき
082309,茨城県,かすみがうら市,かすみがうらし,市,かすみがうら,かすみがうら
082317,茨城県,桜川市,さくらがわし,市,桜川,さくらがわ
082325,茨城県,神栖市,かみすし,市,神栖,かみす
082333,茨城県,行方市,なめがたし,市,行方,なめがた
082341,茨城県,鉾田市,ほこたし,市,鉾田,ほこた
082350,茨城県,つくばみらい市,つくばみらいし,市,つくばみらい,つくばみらい
082368,茨城県,小美玉市,おみたまし,市,小美玉,おみたま
083020,茨城県,茨城町,いばらきまち,町,茨城,いばらき
083097,茨城県,大洗町,おおあらいまち,町,大洗,おおあらい
083101,茨城県,城里町,しろさとまち,町,城里,しろさと
083411,茨城県,東海村,とうかいむら,村,東海,とうかい
083640,茨城県,大子町,だいごまち,町,大子,だいご
084425,茨城県,美浦村,みほむら,村,美浦,みほ
084433,茨城県,阿見町,あみまち,町,阿見,あみ
084476,茨城県,河内町,かわちまち,町,河内,かわち
085219,茨城県,八千代町,やちよまち,町,八千代,やちよ
085421,茨城県,五霞町,ごかまち,町,五霞,ごか
085464,茨城県,境町,さかいまち,町,境,さかい
085642,茨城県,利根町,とねまち,町,利根,とね
092011,栃木県,宇都宮市,うつのみやし,市,宇都宮,うつのみや
092029,栃木県,足利市,あしかがし,市,足利,あしかが
092037,栃木県,栃木市,とちぎし,市,栃木,とちぎ
092045,栃木県,佐野市,さのし,市,佐野,さの
092053,栃木県,鹿沼市,かぬまし,市,鹿沼,かぬま
092061,栃木県,日光市,にっこうし,市,日光,にっこう
092088,栃木県,小山市,おやまし,市,小山,おやま
092096,栃木県,真岡市,もおかし,市,真岡,もおか
092100,栃木県,大田原市,おおたわらし,市,大田原,おおたわら
092118,栃木県,矢板市,やいたし,市,矢板,やいた
092134,栃木県,那須塩原市,なすしおばらし,市,那須塩原,なすしおばら
092142,栃木県,さくら市,さくらし,市,さくら,さくら
092151,栃木県,那須烏山市,なすからすやまし,市,那須烏山,なすからすやま
092169,栃木県,下野市,しもつけし,市,下野,しもつけ
093017,栃木県,上三川町,かみのかわまち,町,上三川,かみのかわ
093424,栃木県,益子町,ましこまち,町,益子,ましこ
093432,栃木県,茂木町,もてぎまち,町,茂木,もてぎ
093441,栃木県,市貝町,いちかいまち,町,市貝,いちかい
093459,栃木県,芳賀町,はがまち,町,芳賀,はが
093611,栃木県,壬生町,みぶまち,町,壬生,みぶ
093645,栃木県,野木町,のぎまち,町,野木,のぎ
093840,栃木県,塩谷町,しおやまち,町,塩谷,しおや
093866,栃木県,高根沢町,たかねざわまち,町,高根沢,たかねざわ
094072,栃木県,那須町,なすまち,町,那須,なす
094111,栃木県,那珂川町,なかがわまち,町,那珂川,なかがわ
102016,群馬県,前橋市,まえばしし,市,前橋,まえばし
102024,群馬県,高崎市,たかさきし,市,高崎,たかさき
102032,群馬県,桐生市,きりゅうし,市,桐生,きりゅう
102041,群馬県,伊勢崎市,いせさきし,市,伊勢崎,いせさき
102059,群馬県,太田市,おおたし,市,太田,おおた
102067,群馬県,沼田市,ぬまたし,市,沼田,ぬまた
102075,群馬県,館林市,たてばやしし,市,館林,たてばやし
102083,群馬県,渋川市,しぶかわし,市,渋川,しぶかわ
102091,群馬県,藤岡市,ふじおかし,市,藤岡,ふじおか
102105,群馬県,富岡市,とみおかし,市,富岡,とみおか
102113,群馬県,安中市,あんなかし,市,安中,あんなか
102121,群馬県,みどり市,みどりし,市,みどり,みどり
103446,群馬県,榛東村,しんとうむら,村,榛東,しんとう
103454,群馬県,吉岡町,よしおかまち,町,吉岡,よしおか
103667,群馬県,上野村,うえのむら,村,上野,うえの
103675,群馬県,神流町,かんなまち,町,神流,かんな
103829,群馬県,下仁田町,しもにたまち,町,下仁田,しもにた
103837,群馬県,南牧村,なんもくむら,村,南牧,なんもく
103845,群馬県,甘楽町,かんらまち,町,甘楽,かんら
104213,群馬県,中之条町,なかのじようまち,町,中之条,なかのじよう
104248,群馬県,長野原町,ながのはらまち,町,長野原,ながのはら
104256,群馬県,嬬恋村,つまごいむら,村,嬬恋,つまごい
104264,群馬県,草津町,くさつまち,町,草津,くさつ
104281,群馬県,高山村,たかやまむら,村,高山,たかやま
104299,群馬県,東吾妻町,ひがしあがつままち,町,東吾妻,ひがしあがつま
104434,群馬県,片品村,かたしなむら,村,片品,かたしな
104442,群馬県,川場村,かわばむら,村,川場,かわば
104485,群馬県,昭和村,しょうわむら,村,昭和,しょうわ
104493,群馬県,みなかみ町,みなかみまち,町,みなかみ,みなかみ
104647,群馬県,玉村町,たまむらまち,町,玉村,たまむら
105210,群馬県,板倉町,いたくらまち,町,板倉,いたくら
105228,群馬県,明和町,めいわまち,町,明和,めいわ
105236,群馬県,千代田町,ちよだまち,町,千代田,ちよだ
105244,群馬県,大泉町,おおいずみまち,町,大泉,おおいずみ
105252,群馬県,邑楽町,おうらまち,町,邑楽,おうら
111007,埼玉県,さいたま市,さいたまし,市,さいたま,さいたま
112011,埼玉県,川越市,かわごえし,市,川越,かわごえ
112020,埼玉県,熊谷市,くまがやし,市,熊谷,くまがや
112038,埼玉県,川口市,かわぐちし,市,川口,かわぐち
112062,埼玉県,行田市,ぎようだし,市,行田,ぎようだ
112071,埼玉県,秩父市,ちちぶし,市,秩父,ちちぶ
112089,埼玉県,所沢市,ところざわし,市,所沢,ところざわ
112097,埼玉県,飯能市,はんのうし,市,飯能,はんのう
112101,埼玉県,加須市,かぞし,市,加須,かぞ
112119,埼玉県,本庄市,ほんじようし,市,本庄,ほんじよう
112127,埼玉県,東松山市,ひがしまつやまし,市,東松山,ひがしまつやま
112143,埼玉県,春日部市,かすかべし,市,春日部,かすかべ
112151,埼玉県,狭山市,さやまし,市,狭山,さやま
112160,埼玉県,羽生市,はにゆうし,市,羽生,はにゆう
112178,埼玉県,鴻巣市,こうのすし,市,鴻巣,こうのす
112186,埼玉県,深谷市,ふかやし,市,深谷,ふかや
112194,埼玉県,上尾市,あげおし,市,上尾,あげお
112216,埼玉県,草加市,そうかし,市,草加,そうか
112224,埼玉県,越谷市,こしがやし,市,越谷,こしがや
112232,埼玉県,蕨市,わらびし,市,蕨,わらび
112241,埼玉県,戸田市,とだし,市,戸田,とだ
112259,埼玉県,入間市,いるまし,市,入間,いるま
112275,埼玉県,朝霞市,あさかし,市,朝霞,あさか
112283,埼玉県,志木市,しきし,市,志木,しき
112291,埼玉県,和光市,わこうし,市,和光,わこう
112305,埼玉県,新座市,にいざし,市,新座,にいざ
112313,埼玉県,桶川市,おけがわし,市,桶川,おけがわ
112321,埼玉県,久喜市,くきし,市,久喜,くき
112330,埼玉県,北本市,きたもとし,市,北本,きたもと
112348,埼玉県,八潮市,やしおし,市,八潮,やしお
112356,埼玉県,富士見市,ふじみし,市,富士見,ふじみ
112372,埼玉県,三郷市,みさとし,市,三郷,みさと
112381,埼玉県,蓮田市,はすだし,市,蓮田,はすだ
112399,埼玉県,坂戸市,さかどし,市,坂戸,さかど
112402,埼玉県,幸手市,さってし,市,幸手,さって
112411,埼玉県,鶴ヶ島市,つるがしまし,市,鶴ヶ島,つるがしま
112429,埼玉県,日高市,ひだかし,市,日高,ひだか
112437,埼玉県,吉川市,よしかわし,市,吉川,よしかわ
112453,埼玉県,ふじみ野市,ふじみのし,市,ふじみ野,ふじみの
112461,埼玉県,白岡市,しらおかし,市,白岡,しらおか
113018,埼玉県,伊奈町,いなまち,町,伊奈,いな
113247,埼玉県,三芳町,みよしまち,町,三芳,みよし
113263,埼玉県,毛呂山町,もろやままち,町,毛呂山,もろやま
113271,埼玉県,越生町,おごせまち,町,越生,おごせ
113417,埼玉県,滑川町,なめがわまち,町,滑川,なめがわ
113425,埼玉県,嵐山町,らんざんまち,町,嵐山,らんざん
113433,埼玉県,小川町,おがわまち,町,小川,おがわ
113468,埼玉県,川島町,かわじままち,町,川島,かわじま
113476,埼玉県,吉見町,よしみまち,町,吉見,よしみ
113484,埼玉県,鳩山町,はとやままち,町,鳩山,はとやま
113492,埼玉県,ときがわ町,ときがわまち,町,ときがわ,ときがわ
113611,埼玉県,横瀬町,よこぜまち,町,横瀬,よこぜ
113620,埼玉県,皆野町,みなのまち,町,皆野,みなの
113638,埼玉県,長瀞町,ながとろまち,町,長瀞,ながとろ
113654,埼玉県,小鹿野町,おがのまち,町,小鹿野,おがの
113697,埼玉県,東秩父村,ひがしちちぶむら,村,東秩父,ひがしちちぶ
113816,埼玉県,美里町,みさとまち,町,美里,みさと
113832,埼玉県,神川町,かみかわまち,町,神川,かみかわ
113859,埼玉県,上里町,かみさとまち,町,上里,かみさと
114081,埼玉県,寄居町,よりいまち,町,寄居,よりい
114421,埼玉県,宮代町,みやしろまち,町,宮代,みやしろ
114642,埼玉県,杉戸町,すぎとまち,町,杉戸,すぎと
114651,埼玉県,松伏町,まつぶしまち,町,松伏,まつぶし
121002,千葉県,千葉市,ちばし,市,千葉,ちば
122025,千葉県,銚子市,ちょうしし,市,銚子,ちょうし
122033,千葉県,市川市,いちかわし,市,市川,いちかわ
122041,千葉県,船橋市,ふなばしし,市,船橋,ふなばし
122050,千葉県,館山市,たてやまし,市,館山,たてやま
122068,千葉県,木更津市,きさらづし,市,木更津,きさらづ
122076,千葉県,松戸市,まつどし,市,松戸,まつど
122084,千葉県,野田市,のだし,市,野田,のだ
122106,千葉県,茂原市,もばらし,市,茂原,もばら
122114,千葉県,成田市,なりたし,市,成田,なりた
122122,千葉県,佐倉市,さくらし,市,佐倉,さくら
122131,千葉県,東金市,とうがねし,市,東金,とうがね
122157,千葉県,旭市,あさひし,市,旭,あさひ
122165,千葉県,習志野市,ならしのし,市,習志野,ならしの
122173,千葉県,柏市,かしわし,市,柏,かしわ
122181,千葉県,勝浦市,かつうらし,市,勝浦,かつうら
122190,千葉県,市原市,いちはらし,市,市原,いちはら
122203,千葉県,流山市,ながれやまし,市,流山,ながれやま
122211,千葉県,八千代市,やちよし,市,八千代,やちよ
122220,千葉県,我孫子市,あびこし,市,我孫子,あびこ
122238,千葉県,鴨川市,かもがわし,市,鴨川,かもがわ
122246,千葉県,鎌ケ谷市,かまがやし,市,鎌ケ谷,かまがや
122254,千葉県,君津市,きみつし,市,君津,きみつ
122262,千葉県,富津市,ふっつし,市,富津,ふっつ
122271,千葉県,浦安市,うらやすし,市,浦安,うらやす
122289,千葉県,四街道市,よつかいどうし,市,四街道,よつかいどう
122297,千葉県,袖ケ浦市,そでがうらし,市,袖ケ浦,そでがうら
122301,千葉県,八街市,やちまたし,市,八街,やちまた
122319,千葉県,印西市,いんざいし,市,印西,いんざい
122327,千葉県,白井市,しろいし,市,白井,しろい
122335,千葉県,富里市,とみさとし,市,富里,とみさと
122343,千葉県,南房総市,みなみぼうそうし,市,南房総,みなみぼうそう
122351,千葉県,匝瑳市,そうさし,市,匝瑳,そうさ
122360,千葉県,香取市,かとりし,市,香取,かとり
122378,千葉県,山武市,さんむし,市,山武,さんむ
122386,千葉県,いすみ市,いすみし,市,いすみ,いすみ
122394,千葉県,大網白里市,おおあみしらさとし,市,大網白里,おおあみしらさと
123226,千葉県,酒々井町,しすいまち,町,酒々井,しすい
123293,千葉県,栄町,さかえまち,町,栄,さかえ
123421,千葉県,神崎町,こうざきまち,町,神崎,こうざき
123471,千葉県,多古町,たこまち,町,多古,たこ
123498,千葉県,東庄町,とうのしょうまち,町,東庄,とうのしょう
124036,千葉県,九十九里町,くじゆうくりまち,町,九十九里,くじゆうくり
124095,千葉県,芝山町,しばやままち,町,芝山,しばやま
124109,千葉県,横芝光町,よこしばひかりまち,町,横芝光,よこしばひかり
124214,千葉県,一宮町,いちのみやまち,町,一宮,いちのみや
124222,千葉県,睦沢町,むつざわまち,町,睦沢,むつざわ
124231,千葉県,長生村,ちょうせいむら,村,長生,ちょうせい
124249,千葉県,白子町,しらこまち,町,白子,しらこ
124265,千葉県,長柄町,ながらまち,町,長柄,ながら
124273,千葉県,長南町,ちょうなんまち,町,長南,ちょうなん
124419,千葉県,大多喜町,おおたきまち,町,大多喜,おおたき
124435,千葉県,御宿町,おんじゆくまち,町,御宿,おんじゆく
124630,千葉県,鋸南町,きよなんまち,町,鋸南,きよなん
132012,東京都,八王子市,はちおうじし,市,八王子,はちおうじ
132021,東京都,立川市,たちかわし,市,立川,たちかわ
132039,東京都,武蔵野市,むさしのし,市,武蔵野,むさしの
132047,東京都,三鷹市,みたかし,市,三鷹,みたか
132055,東京都,青梅市,おうめし,市,青梅,おうめ
132063,東京都,府中市,ふちゅうし,市,府中,ふちゅう
132071,東京都,昭島市,あきしまし,市,昭島,あきしま
132080,東京都,調布市,ちょうふし,市,調布,ちょうふ
132098,東京都,町田市,まちだし,市,町田,まちだ
132101,東京都,小金井市,こがねいし,市,小金井,こがねい
132110,東京都,小平市,こだいらし,市,小平,こだいら
132128,東京都,日野市,ひのし,市,日野,ひの
132136,東京都,東村山市,ひがしむらやまし,市,東村山,ひがしむらやま
132144,東京都,国分寺市,こくぶんじし,市,国分寺,こくぶんじ
132152,東京都,国立市,くにたちし,市,国立,くにたち
132187,東京都,福生市,ふっさし,市,福生,ふっさ
132195,東京都,狛江市,こまえし,市,狛江,こまえ
132209,東京都,東大和市,ひがしやまとし,市,東大和,ひがしやまと
132217,東京都,清瀬市,きよせし,市,清瀬,きよせ
132225,東京都,東久留米市,ひがしくるめし,市,東久留米,ひがしくるめ
132233,東京都,武蔵村山市,むさしむらやまし,市,武蔵村山,むさしむらやま
132241,東京都,多摩市,たまし,市,多摩,たま
132250,東京都,稲城市,いなぎし,市,稲城,いなぎ
132276,東京都,羽村市,はむらし,市,羽村,はむら
132284,東京都,あきる野市,あきるのし,市,あきる野,あきるの
132292,東京都,西東京市,にしとうきょうし,市,西東京,にしとうきょう
133035,東京都,瑞穂町,みずほまち,町,瑞穂,みずほ
133051,東京都,日の出町,ひのでまち,町,日の出,ひので
133078,東京都,檜原村,ひのはらむら,村,檜原,ひのはら
133086,東京都,奥多摩町,おくたままち,町,奥多摩,おくたま
133612,東京都,大島町,おおしままち,町,大島,おおしま
133621,東京都,利島村,としまむら,村,利島,としま
133639,東京都,新島村,にいじまむら,村,新島,にいじま
133647,東京都,神津島村,こうづしまむら,村,神津島,こうづしま
133817,東京都,三宅村,みやけむら,村,三宅,みやけ
133825,東京都,御蔵島村,みくらじまむら,村,御蔵島,みくらじま
134015,東京都,八丈町,はちじょうまち,町,八丈,はちじょう
134023,東京都,青ヶ島村,あおがしまむら,村,青ヶ島,あおがしま
134210,東京都,小笠原村,おがさわらむら,村,小笠原,おがさわら
141003,神奈川県,横浜市,よこはまし,市,横浜,よこはま
141305,神奈川県,川崎市,かわさきし,市,川崎,かわさき
141500,神奈川県,相模原市,さがみはらし,市,相模原,さがみはら
142018,神奈川県,横須賀市,よこすかし,市,横須賀,よこすか
142034,神奈川県,平塚市,ひらつかし,市,平塚,ひらつか
142042,神奈川県,鎌倉市,かまくらし,市,鎌倉,かまくら
142051,神奈川県,藤沢市,ふじさわし,市,藤沢,ふじさわ
142069,神奈川県,小田原市,おだわらし,市,小田原,おだわら
142077,神奈川県,茅ヶ崎市,ちがさきし,市,茅ヶ崎,ちがさき
142085,神奈川県,逗子市,ずしし,市,逗子,ずし
