municipality_code,prefecture,municipality_name,reading_hiragana,municipality_category,name_short,reading_short
142107,神奈川県,三浦市,みうらし,市,三浦,みうら
142115,神奈川県,秦野市,はだのし,市,秦野,はだの
142123,神奈川県,厚木市,あつぎし,市,厚木,あつぎ
142131,神奈川県,大和市,やまとし,市,大和,やまと
142140,神奈川県,伊勢原市,いせはらし,市,伊勢原,いせはら
142158,神奈川県,海老名市,えびなし,市,海老名,えびな
142166,神奈川県,座間市,ざまし,市,座間,ざま
142174,神奈川県,南足柄市,みなみあしがらし,市,南足柄,みなみあしがら
142182,神奈川県,綾瀬市,あやせし,市,綾瀬,あやせ
143014,神奈川県,葉山町,はやままち,町,葉山,はやま
143219,神奈川県,寒川町,さむかわまち,町,寒川,さむかわ
143413,神奈川県,大磯町,おおいそまち,町,大磯,おおいそ
143421,神奈川県,二宮町,にのみやまち,町,二宮,にのみや
143618,神奈川県,中井町,なかいまち,町,中井,なかい
143626,神奈川県,大井町,おおいまち,町,大井,おおい
143634,神奈川県,松田町,まつだまち,町,松田,まつだ
143642,神奈川県,山北町,やまきたまち,町,山北,やまきた
143669,神奈川県,開成町,かいせいまち,町,開成,かいせい
143821,神奈川県,箱根町,はこねまち,町,箱根,はこね
143839,神奈川県,真鶴町,まなづるまち,町,真鶴,まなづる
143847,神奈川県,湯河原町,ゆがわらまち,町,湯河原,ゆがわら
144011,神奈川県,愛川町,あいかわまち,町,愛川,あいかわ
144029,神奈川県,清川村,きよかわむら,村,清川,きよかわ
151009,新潟県,新潟市,にいがたし,市,新潟,にいがた
152021,新潟県,長岡市,ながおかし,市,長岡,ながおか
152048,新潟県,三条市,さんじょうし,市,三条,さんじょう
152056,新潟県,柏崎市,かしわざきし,市,柏崎,かしわざき
152064,新潟県,新発田市,しばたし,市,新発田,しばた
152081,新潟県,小千谷市,おぢやし,市,小千谷,おぢや
152099,新潟県,加茂市,かもし,市,加茂,かも
152102,新潟県,十日町市,とおかまちし,市,十日町,とおかまち
152111,新潟県,見附市,みつけし,市,見附,みつけ
152129,新潟県,村上市,むらかみし,市,村上,むらかみ
152137,新潟県,燕市,つばめし,市,燕,つばめ
152161,新潟県,糸魚川市,いといがわし,市,糸魚川,いといがわ
152170,新潟県,妙高市,みょうこうし,市,妙高,みょうこう
152188,新潟県,五泉市,ごせんし,市,五泉,ごせん
152226,新潟県,上越市,じょうえつし,市,上越,じょうえつ
152234,新潟県,阿賀野市,あがのし,市,阿賀野,あがの
152242,新潟県,佐渡市,さどし,市,佐渡,さど
152251,新潟県,魚沼市,うおぬまし,市,魚沼,うおぬま
152269,新潟県,南魚沼市,みなみうおぬまし,市,南魚沼,みなみうおぬま
152277,新潟県,胎内市,たいないし,市,胎内,たいない
153079,新潟県,聖籠町,せいろうまち,町,聖籠,せいろう
153427,新潟県,弥彦村,やひこむら,村,弥彦,やひこ
153613,新潟県,田上町,たがみまち,町,田上,たがみ
153851,新潟県,阿賀町,あがまち,町,阿賀,あが
154059,新潟県,出雲崎町,いずもざきまち,町,出雲崎,いずもざき
154610,新潟県,湯沢町,ゆざわまち,町,湯沢,ゆざわ
154822,新潟県,津南町,つなんまち,町,津南,つなん
155047,新潟県,刈羽村,かりわむら,村,刈羽,かりわ
155811,新潟県,関川村,せきかわむら,村,関川,せきかわ
155861,新潟県,粟島浦村,あわしまうらむら,村,粟島浦,あわしまうら
162019,富山県,富山市,とやまし,市,富山,とやま
162027,富山県,高岡市,たかおかし,市,高岡,たかおか
162043,富山県,魚津市,うおづし,市,魚津,うおづ
162051,富山県,氷見市,ひみし,市,氷見,ひみ
162060,富山県,滑川市,なめりかわし,市,滑川,なめりかわ
162078,富山県,黒部市,くろべし,市,黒部,くろべ
162086,富山県,砺波市,となみし,市,砺波,となみ
162094,富山県,小矢部市,おやべし,市,小矢部,おやべ
162108,富山県,南砺市,なんとし,市,南砺,なんと
162116,富山県,射水市,いみずし,市,射水,いみず
163210,富山県,舟橋村,ふなはしむら,村,舟橋,ふなはし
163228,富山県,上市町,かみいちまち,町,上市,かみいち
163236,富山県,立山町,たてやままち,町,立山,たてやま
163422,富山県,入善町,にゅうぜんまち,町,入善,にゅうぜん
163431,富山県,朝日町,あさひまち,町,朝日,あさひ
172014,石川県,金沢市,かなざわし,市,金沢,かなざわ
172022,石川県,七尾市,ななおし,市,七尾,ななお
172031,石川県,小松市,こまつし,市,小松,こまつ
172049,石川県,輪島市,わじまし,市,輪島,わじま
172057,石川県,珠洲市,すずし,市,珠洲,すず
172065,石川県,加賀市,かがし,市,加賀,かが
172073,石川県,羽咋市,はくいし,市,羽咋,はくい
172090,石川県,かほく市,かほくし,市,かほく,かほく
172103,石川県,白山市,はくさんし,市,白山,はくさん
172111,石川県,能美市,のみし,市,能美,のみ
172120,石川県,野々市市,ののいちし,市,野々市,ののいち
173240,石川県,川北町,かわきたまち,町,川北,かわきた
173614,石川県,津幡町,つばたまち,町,津幡,つばた
173657,石川県,内灘町,うちなだまち,町,内灘,うちなだ
173843,石川県,志賀町,しかまち,町,志賀,しか
173860,石川県,宝達志水町,ほうだつしみずちょう,町,宝達志水,ほうだつしみず
174076,石川県,中能登町,なかのとまち,町,中能登,なかのと
174611,石川県,穴水町,あなみずまち,町,穴水,あなみず
174637,石川県,能登町,のとちょう,町,能登,のと
182010,福井県,福井市,ふくいし,市,福井,ふくい
182028,福井県,敦賀市,つるがし,市,敦賀,つるが
182044,福井県,小浜市,おばまし,市,小浜,おばま
182052,福井県,大野市,おおのし,市,大野,おおの
182061,福井県,勝山市,かつやまし,市,勝山,かつやま
182079,福井県,鯖江市,さばえし,市,鯖江,さばえ
182087,福井県,あわら市,あわらし,市,あわら,あわら
182095,福井県,越前市,えちぜんし,市,越前,えちぜん
182109,福井県,坂井市,さかいし,市,坂井,さかい
183229,福井県,永平寺町,えいへいじちょう,町,永平寺,えいへいじ
183822,福井県,池田町,いけだちょう,町,池田,いけだ
184047,福井県,南越前町,みなみえちぜんちょう,町,南越前,みなみえちぜん
184233,福井県,越前町,えちぜんちょう,町,越前,えちぜん
184420,福井県,美浜町,みはまちょう,町,美浜,みはま
184811,福井県,高浜町,たかはまちょう,町,高浜,たかはま
184837,福井県,おおい町,おおいちょう,町,おおい,おおい
185019,福井県,若狭町,わかさちょう,町,若狭,わかさ
192015,山梨県,甲府市,こうふし,市,甲府,こうふ
192023,山梨県,富士吉田市,ふじよしだし,市,富士吉田,ふじよしだ
192040,山梨県,都留市,つるし,市,都留,つる
192058,山梨県,山梨市,やまなしし,市,山梨,やまなし
192066,山梨県,大月市,おおつきし,市,大月,おおつき
192074,山梨県,韮崎市,にらさきし,市,韮崎,にらさき
192082,山梨県,南アルプス市,みなみあるぷすし,市,南アルプス,みなみあるぷす
192091,山梨県,北杜市,ほくとし,市,北杜,ほくと
192104,山梨県,甲斐市,かいし,市,甲斐,かい
192112,山梨県,笛吹市,ふえふきし,市,笛吹,ふえふき
192121,山梨県,上野原市,うえのはらし,市,上野原,うえのはら
192139,山梨県,甲州市,こうしゅうし,市,甲州,こうしゅう
192147,山梨県,中央市,ちゅうおうし,市,中央,ちゅうおう
193461,山梨県,市川三郷町,いちかわみさとちょう,町,市川三郷,いちかわみさと
193640,山梨県,早川町,はやかわちょう,町,早川,はやかわ
193658,山梨県,身延町,みのぶちょう,町,身延,みのぶ
193666,山梨県,南部町,なんぶちょう,町,南部,なんぶ
193682,山梨県,富士川町,ふじかわちょう,町,富士川,ふじかわ
193844,山梨県,昭和町,しょうわちょう,町,昭和,しょうわ
194221,山梨県,道志村,どうしむら,村,道志,どうし
194239,山梨県,西桂町,にしかつらちょう,町,西桂,にしかつら
194247,山梨県,忍野村,おしのむら,村,忍野,おしの
194255,山梨県,山中湖村,やまなかこむら,村,山中湖,やまなかこ
194298,山梨県,鳴沢村,なるさわむら,村,鳴沢,なるさわ
194301,山梨県,富士河口湖町,ふじかわぐちこまち,町,富士河口湖,ふじかわぐちこ
194425,山梨県,小菅村,こすげむら,村,小菅,こすげ
194433,山梨県,丹波山村,たばやまむら,村,丹波山,たばやま
202011,長野県,長野市,ながのし,市,長野,ながの
202029,長野県,松本市,まつもとし,市,松本,まつもと
202037,長野県,上田市,うえだし,市,上田,うえだ
202045,長野県,岡谷市,おかやし,市,岡谷,おかや
202053,長野県,飯田市,いいだし,市,飯田,いいだ
202061,長野県,諏訪市,すわし,市,諏訪,すわ
202070,長野県,須坂市,すざかし,市,須坂,すざか
202088,長野県,小諸市,こもろし,市,小諸,こもろ
202096,長野県,伊那市,いなし,市,伊那,いな
202100,長野県,駒ヶ根市,こまがねし,市,駒ヶ根,こまがね
202118,長野県,中野市,なかのし,市,中野,なかの
202126,長野県,大町市,おおまちし,市,大町,おおまち
202134,長野県,飯山市,いいやまし,市,飯山,いいやま
202142,長野県,茅野市,ちのし,市,茅野,ちの
202151,長野県,塩尻市,しおじりし,市,塩尻,しおじり
202177,長野県,佐久市,さくし,市,佐久,さく
202185,長野県,千曲市,ちくまし,市,千曲,ちくま
202193,長野県,東御市,とうみし,市,東御,とうみ
202207,長野県,安曇野市,あづみのし,市,安曇野,あづみの
203033,長野県,小海町,こうみまち,町,小海,こうみ
203041,長野県,川上村,かわかみむら,村,川上,かわかみ
203050,長野県,南牧村,みなみまきむら,村,南牧,みなみまき
203068,長野県,南相木村,みなみあいきむら,村,南相木,みなみあいき
203076,長野県,北相木村,きたあいきむら,村,北相木,きたあいき
203092,長野県,佐久穂町,さくほまち,町,佐久穂,さくほ
203211,長野県,軽井沢町,かるいざわまち,町,軽井沢,かるいざわ
203238,長野県,御代田町,みよたまち,町,御代田,みよた
203246,長野県,立科町,たてしなまち,町,立科,たてしな
203491,長野県,青木村,あおきむら,村,青木,あおき
203505,長野県,長和町,ながわまち,町,長和,ながわ
203611,長野県,下諏訪町,しもすわまち,町,下諏訪,しもすわ
203629,長野県,富士見町,ふじみまち,町,富士見,ふじみ
203637,長野県,原村,はらむら,村,原,はら
203823,長野県,辰野町,たつのまち,町,辰野,たつの
203831,長野県,箕輪町,みのわまち,町,箕輪,みのわ
203840,長野県,飯島町,いいじままち,町,飯島,いいじま
203858,長野県,南箕輪村,みなみみのわむら,村,南箕輪,みなみみのわ
203866,長野県,中川村,なかがわむら,村,中川,なかがわ
203882,長野県,宮田村,みやだむら,村,宮田,みやだ
204021,長野県,松川町,まつかわまち,町,松川,まつかわ
204030,長野県,高森町,たかもりまち,町,高森,たかもり
204048,長野県,阿南町,あなんちょう,町,阿南,あなん
204072,長野県,阿智村,あちむら,村,阿智,あち
204099,長野県,平谷村,ひらやむら,村,平谷,ひらや
204102,長野県,根羽村,ねばむら,村,根羽,ねば
204111,長野県,下條村,しもじょうむら,村,下條,しもじょう
204129,長野県,売木村,うるぎむら,村,売木,うるぎ
204137,長野県,天龍村,てんりゅうむら,村,天龍,てんりゅう
204145,長野県,泰阜村,やすおかむら,村,泰阜,やすおか
204153,長野県,喬木村,たかぎむら,村,喬木,たかぎ
204161,長野県,豊丘村,とよおかむら,村,豊丘,とよおか
204170,長野県,大鹿村,おおしかむら,村,大鹿,おおしか
204226,長野県,上松町,あげまつまち,町,上松,あげまつ
204234,長野県,南木曽町,なぎそまち,町,南木曽,なぎそ
204251,長野県,木祖村,きそむら,村,木祖,きそ
204293,長野県,王滝村,おうたきむら,村,王滝,おうたき
204307,長野県,大桑村,おおくわむら,村,大桑,おおくわ
204323,長野県,木曽町,きそまち,町,木曽,きそ
204463,長野県,麻績村,おみむら,村,麻績,おみ
204480,長野県,生坂村,いくさかむら,村,生坂,いくさか
204501,長野県,山形村,やまがたむら,村,山形,やまがた
204510,長野県,朝日村,あさひむら,村,朝日,あさひ
204528,長野県,筑北村,ちくほくむら,村,筑北,ちくほく
204811,長野県,池田町,いけだまち,町,池田,いけだ
204820,長野県,松川村,まつかわむら,村,松川,まつかわ
204854,長野県,白馬村,はくばむら,村,白馬,はくば
204862,長野県,小谷村,おたりむら,村,小谷,おたり
205214,長野県,坂城町,さかきまち,町,坂城,さかき
205419,長野県,小布施町,おぶせまち,町,小布施,おぶせ
205435,長野県,高山村,たかやまむら,村,高山,たかやま
205613,長野県,山ノ内町,やまのうちまち,町,山ノ内,やまのうち
205621,長野県,木島平村,きじまだいらむら,村,木島平,きじまだいら
205630,長野県,野沢温泉村,のざわおんせんむら,村,野沢温泉,のざわおんせん
205834,長野県,信濃町,しなのまち,町,信濃,しなの
205885,長野県,小川村,おがわむら,村,小川,おがわ
205907,長野県,飯綱町,いいづなまち,町,飯綱,いいづな
206024,長野県,栄村,さかえむら,村,栄,さかえ
212016,岐阜県,岐阜市,ぎふし,市,岐阜,ぎふ
212024,岐阜県,大垣市,おおがきし,市,大垣,おおがき
212032,岐阜県,高山市,たかやまし,市,高山,たかやま
212041,岐阜県,多治見市,たじみし,市,多治見,たじみ
212059,岐阜県,関市,せきし,市,関,せき
212067,岐阜県,中津川市,なかつがわし,市,中津川,なかつがわ
212075,岐阜県,美濃市,みのし,市,美濃,みの
212083,岐阜県,瑞浪市,みずなみし,市,瑞浪,みずなみ
212091,岐阜県,羽島市,はしまし,市,羽島,はしま
212105,岐阜県,恵那市,えなし,市,恵那,えな
212113,岐阜県,美濃加茂市,みのかもし,市,美濃加茂,みのかも
212121,岐阜県,土岐市,ときし,市,土岐,とき
212130,岐阜県,各務原市,かかみがはらし,市,各務原,かかみがはら
212148,岐阜県,可児市,かにし,市,可児,かに
212156,岐阜県,山県市,やまがたし,市,山県,やまがた
212164,岐阜県,瑞穂市,みずほし,市,瑞穂,みずほ
212172,岐阜県,飛騨市,ひだし,市,飛騨,ひだ
212181,岐阜県,本巣市,もとすし,市,本巣,もとす
212199,岐阜県,郡上市,ぐじょうし,市,郡上,ぐじょう
212202,岐阜県,下呂市,げろし,市,下呂,げろ
212211,岐阜県,海津市,かいづし,市,海津,かいづ
213021,岐阜県,岐南町,ぎなんちょう,町,岐南,ぎなん
213039,岐阜県,笠松町,かさまつちょう,町,笠松,かさまつ
213411,岐阜県,養老町,ようろうちょう,町,養老,ようろう
213616,岐阜県,垂井町,たるいちょう,町,垂井,たるい
213624,岐阜県,関ケ原町,せきがはらちょう,町,関ケ原,せきがはら
213811,岐阜県,神戸町,ごうどちょう,町,神戸,ごうど
213829,岐阜県,輪之内町,わのうちちょう,町,輪之内,わのうち
213837,岐阜県,安八町,あんぱちちょう,町,安八,あんぱち
214019,岐阜県,揖斐川町,いびがわちょう,町,揖斐川,いびがわ
214035,岐阜県,大野町,おおのちょう,町,大野,おおの
214043,岐阜県,池田町,いけだちょう,町,池田,いけだ
214213,岐阜県,北方町,きたがたちょう,町,北方,きたがた
215015,岐阜県,坂祝町,さかほぎちょう,町,坂祝,さかほぎ
215023,岐阜県,富加町,とみかちょう,町,富加,とみか
215031,岐阜県,川辺町,かわべちょう,町,川辺,かわべ
215040,岐阜県,七宗町,ひちそうちょう,町,七宗,ひちそう
215058,岐阜県,八百津町,やおつちょう,町,八百津,やおつ
215066,岐阜県,白川町,しらかわちょう,町,白川,しらかわ
215074,岐阜県,東白川村,ひがししらかわむら,村,東白川,ひがししらかわ
215210,岐阜県,御嵩町,みたけちょう,町,御嵩,みたけ
216046,岐阜県,白川村,しらかわむら,村,白川,しらかわ
221007,静岡県,静岡市,しずおかし,市,静岡,しずおか
221309,静岡県,浜松市,はままつし,市,浜松,はままつ
222038,静岡県,沼津市,ぬまづし,市,沼津,ぬまづ
222054,静岡県,熱海市,あたみし,市,熱海,あたみ
222062,静岡県,三島市,みしまし,市,三島,みしま
222071,静岡県,富士宮市,ふじのみやし,市,富士宮,ふじのみや
222089,静岡県,伊東市,いとうし,市,伊東,いとう
222097,静岡県,島田市,しまだし,市,島田,しまだ
222101,静岡県,富士市,ふじし,市,富士,ふじ
222119,静岡県,磐田市,いわたし,市,磐田,いわた
222127,静岡県,焼津市,やいづし,市,焼津,やいづ
222135,静岡県,掛川市,かけがわし,市,掛川,かけがわ
222143,静岡県,藤枝市,ふじえだし,市,藤枝,ふじえだ
222151,静岡県,御殿場市,ごてんばし,市,御殿場,ごてんば
222160,静岡県,袋井市,ふくろいし,市,袋井,ふくろい
222194,静岡県,下田市,しもだし,市,下田,しもだ
222208,静岡県,裾野市,すそのし,市,裾野,すその
222216,静岡県,湖西市,こさいし,市,湖西,こさい
222224,静岡県,伊豆市,いずし,市,伊豆,いず
222232,静岡県,御前崎市,おまえざきし,市,御前崎,おまえざき
222241,静岡県,菊川市,きくがわし,市,菊川,きくがわ
222259,静岡県,伊豆の国市,いずのくにし,市,伊豆の国,いずのくに
222267,静岡県,牧之原市,まきのはらし,市,牧之原,まきのはら
223018,静岡県,東伊豆町,ひがしいずちょう,町,東伊豆,ひがしいず
223026,静岡県,河津町,かわづちょう,町,河津,かわづ
223042,静岡県,南伊豆町,みなみいずちょう,町,南伊豆,みなみいず
223051,静岡県,松崎町,まつざきちょう,町,松崎,まつざき
223069,静岡県,西伊豆町,にしいずちょう,町,西伊豆,にしいず
223255,静岡県,函南町,かんなみちょう,町,函南,かんなみ
223417,静岡県,清水町,しみずちょう,町,清水,しみず
223425,静岡県,長泉町,ながいずみちょう,町,長泉,ながいずみ
223441,静岡県,小山町,おやまちょう,町,小山,おやま
224243,静岡県,吉田町,よしだちょう,町,吉田,よしだ
224294,静岡県,川根本町,かわねほんちょう,町,川根本,かわねほん
224618,静岡県,森町,もりまち,町,森,もり
231002,愛知県,名古屋市,なごやし,市,名古屋,なごや
232017,愛知県,豊橋市,とよはしし,市,豊橋,とよはし
232025,愛知県,岡崎市,おかざきし,市,岡崎,おかざき
232033,愛知県,一宮市,いちのみやし,市,一宮,いちのみや
232041,愛知県,瀬戸市,せとし,市,瀬戸,せと
232050,愛知県,半田市,はんだし,市,半田,はんだ
232068,愛知県,春日井市,かすがいし,市,春日井,かすがい
232076,愛知県,豊川市,とよかわし,市,豊川,とよかわ
232084,愛知県,津島市,つしまし,市,津島,つしま
232092,愛知県,碧南市,へきなんし,市,碧南,へきなん
232106,愛知県,刈谷市,かりやし,市,刈谷,かりや
232114,愛知県,豊田市,とよたし,市,豊田,とよた
232122,愛知県,安城市,あんじょうし,市,安城,あんじょう
232131,愛知県,西尾市,にしおし,市,西尾,にしお
232149,愛知県,蒲郡市,がまごおりし,市,蒲郡,がまごおり
232157,愛知県,犬山市,いぬやまし,市,犬山,いぬやま
232165,愛知県,常滑市,とこなめし,市,常滑,とこなめ
232173,愛知県,江南市,こうなんし,市,江南,こうなん
232190,愛知県,小牧市,こまきし,市,小牧,こまき
232203,愛知県,稲沢市,いなざわし,市,稲沢,いなざわ
232211,愛知県,新城市,しんしろし,市,新城,しんしろ
232220,愛知県,東海市,とうかいし,市,東海,とうかい
232238,愛知県,大府市,おおぶし,市,大府,おおぶ
232246,愛知県,知多市,ちたし,市,知多,ちた
232254,愛知県,知立市,ちりゅうし,市,知立,ちりゅう
232262,愛知県,尾張旭市,おわりあさひし,市,尾張旭,おわりあさひ
232271,愛知県,高浜市,たかはまし,市,高浜,たかはま
232289,愛知県,岩倉市,いわくらし,市,岩倉,いわくら
232297,愛知県,豊明市,とよあけし,市,豊明,とよあけ
232301,愛知県,日進市,にっしんし,市,日進,にっしん
232319,愛知県,田原市,たはらし,市,田原,たはら
232327,愛知県,愛西市,あいさいし,市,愛西,あいさい
232335,愛知県,清須市,きよすし,市,清須,きよす
232343,愛知県,北名古屋市,きたなごやし,市,北名古屋,きたなごや
232351,愛知県,弥富市,やとみし,市,弥富,やとみ
232360,愛知県,みよし市,みよしし,市,みよし,みよし
232378,愛知県,あま市,あまし,市,あま,あま
232386,愛知県,長久手市,ながくてし,市,長久手,ながくて
233021,愛知県,東郷町,とうごうちょう,町,東郷,とうごう
233421,愛知県,豊山町,とよやまちょう,町,豊山,とよやま
233617,愛知県,大口町,おおぐちちょう,町,大口,おおぐち
233625,愛知県,扶桑町,ふそうちょう,町,扶桑,ふそう
234249,愛知県,大治町,おおはるちょう,町,大治,おおはる
234257,愛知県,蟹江町,かにえちょう,町,蟹江,かにえ
234273,愛知県,飛島村,とびしまむら,村,飛島,とびしま
234419,愛知県,阿久比町,あぐいちょう,町,阿久比,あぐい
234427,愛知県,東浦町,ひがしうらちょう,町,東浦,ひがしうら
234451,愛知県,南知多町,みなみちたちょう,町,南知多,みなみちた
234460,愛知県,美浜町,みはまちょう,町,美浜,みはま
234478,愛知県,武豊町,たけとよちょう,町,武豊,たけとよ
235016,愛知県,幸田町,こうたちょう,町,幸田,こうた
235610,愛知県,設楽町,したらちょう,町,設楽,したら
235628,愛知県,東栄町,とうえいちょう,町,東栄,とうえい
235636,愛知県,豊根村,とよねむら,村,豊根,とよね
242012,三重県,津市,つし,市,津,つ
242021,三重県,四日市市,よっかいちし,市,四日市,よっかいち
242039,三重県,伊勢市,いせし,市,伊勢,いせ
242047,三重県,松阪市,まつさかし,市,松阪,まつさか
242055,三重県,桑名市,くわなし,市,桑名,くわな
242071,三重県,鈴鹿市,すずかし,市,鈴鹿,すずか
242080,三重県,名張市,なばりし,市,名張,なばり
242098,三重県,尾鷲市,おわせし,市,尾鷲,おわせ
242101,三重県,亀山市,かめやまし,市,亀山,かめやま
242110,三重県,鳥羽市,とばし,市,鳥羽,とば
242128,三重県,熊野市,くまのし,市,熊野,くまの
242144,三重県,いなべ市,いなべし,市,いなべ,いなべ
242152,三重県,志摩市,しまし,市,志摩,しま
