municipality_code,prefecture,municipality_name,reading_katakana
011002,北海道,札幌市,さっぽろし
012025,北海道,函館市,はこだてし
012033,北海道,小樽市,おたるし
012041,北海道,旭川市,あさひかわし
012050,北海道,室蘭市,むろらんし
012068,北海道,釧路市,くしろし
012076,北海道,帯広市,おびひろし
012084,北海道,北見市,きたみし
012092,北海道,夕張市,ゆうばりし
012106,北海道,岩見沢市,いわみざわし
012114,北海道,網走市,あばしりし
012122,北海道,留萌市,るもいし
012131,北海道,苫小牧市,とまこまいし
012149,北海道,稚内市,わっかないし
012157,北海道,美唄市,びばいし
012165,北海道,芦別市,あしべつし
012173,北海道,江別市,えべつし
012181,北海道,赤平市,あかびらし
012190,北海道,紋別市,もんべつし
012203,北海道,士別市,しべつし
012211,北海道,名寄市,なよろし
012220,北海道,三笠市,みかさし
012238,北海道,根室市,ねむろし
012246,北海道,千歳市,ちとせし
012254,北海道,滝川市,たきかわし
012262,北海道,砂川市,すながわし
012271,北海道,歌志内市,うたしないし
012289,北海道,深川市,ふかがわし
012297,北海道,富良野市,ふらのし
012301,北海道,登別市,のぼりべつし
012319,北海道,恵庭市,えにわし
012335,北海道,伊達市,だてし
012343,北海道,北広島市,きたひろしまし
012351,北海道,石狩市,いしかりし
012360,北海道,北斗市,ほくとし
013030,北海道,当別町,とうべつちょう
013048,北海道,新篠津村,しんしのつむら
013315,北海道,松前町,まつまえちょう
013323,北海道,福島町,ふくしまちょう
013331,北海道,知内町,しりうちちょう
013340,北海道,木古内町,きこないちょう
013374,北海道,七飯町,ななえちょう
013439,北海道,鹿部町,しかべちょう
013455,北海道,森町,もりまち
013463,北海道,八雲町,やくもちょう
013471,北海道,長万部町,おしゃまんべちょう
013617,北海道,江差町,えさしちょう
013625,北海道,上ノ国町,かみのくにちょう
013633,北海道,厚沢部町,あっさぶちょう
013641,北海道,乙部町,おとべちょう
013676,北海道,奥尻町,おくしりちょう
013706,北海道,今金町,いまかねちょう
013714,北海道,せたな町,せたなちょう
013919,北海道,島牧村,しままきむら
013927,北海道,寿都町,すっつちょう
013935,北海道,黒松内町,くろまつないちょう
013951,北海道,ニセコ町,にせこちょう
013960,北海道,真狩村,まっかりむら
013978,北海道,留寿都村,るすつむら
013986,北海道,喜茂別町,きもべつちょう
013994,北海道,京極町,きょうごくちょう
014001,北海道,倶知安町,くっちゃんちょう
014010,北海道,共和町,きょうわちょう
014028,北海道,岩内町,いわないちょう
014036,北海道,泊村,とまりむら
014044,北海道,神恵内村,かもえないむら
014052,北海道,積丹町,しゃこたんちょう
014061,北海道,古平町,ふるびらちょう
014079,北海道,仁木町,にきちょう
014087,北海道,余市町,よいちちょう
014095,北海道,赤井川村,あかいがわむら
014231,北海道,南幌町,なんぽろちょう
014249,北海道,奈井江町,ないえちょう
014257,北海道,上砂川町,かみすながわちょう
014273,北海道,由仁町,ゆにちょう
014281,北海道,長沼町,ながぬまちょう
014290,北海道,栗山町,くりやまちょう
014303,北海道,月形町,つきがたちょう
014311,北海道,浦臼町,うらうすちょう
014320,北海道,新十津川町,しんとつかわちょう
014338,北海道,妹背牛町,もせうしちょう
014346,北海道,秩父別町,ちっぷべつちょう
014362,北海道,雨竜町,うりゅうちょう
014371,北海道,北竜町,ほくりゅうちょう
014389,北海道,沼田町,ぬまたちょう
014524,北海道,鷹栖町,たかすちょう
014532,北海道,東神楽町,ひがしかぐらちょう
014541,北海道,当麻町,とうまちょう
014559,北海道,比布町,ぴっぷちょう
014567,北海道,愛別町,あいべつちょう
014575,北海道,上川町,かみかわちょう
014583,北海道,東川町,ひがしかわちょう
014591,北海道,美瑛町,びえいちょう
014605,北海道,上富良野町,かみふらのちょう
014613,北海道,中富良野町,なかふらのちょう
014621,北海道,南富良野町,みなみふらのちょう
014630,北海道,占冠村,しむかっぷむら
014648,北海道,和寒町,わっさむちょう
014656,北海道,剣淵町,けんぶちちょう
014681,北海道,下川町,しもかわちょう
014699,北海道,美深町,びふかちょう
014702,北海道,音威子府村,おといねっぷむら
014711,北海道,中川町,なかがわちょう
014729,北海道,幌加内町,ほろかないちょう
014818,北海道,増毛町,ましけちょう
014826,北海道,小平町,おびらちょう
014834,北海道,苫前町,とままえちょう
014842,北海道,羽幌町,はぼろちょう
014851,北海道,初山別村,しょさんべつむら
014869,北海道,遠別町,えんべつちょう
014877,北海道,天塩町,てしおちょう
015113,北海道,猿払村,さるふつむら
015121,北海道,浜頓別町,はまとんべつちょう
015130,北海道,中頓別町,なかとんべつちょう
015164,北海道,豊富町,とよとみちょう
015172,北海道,礼文町,れぶんちょう
015181,北海道,利尻町,りしりちょう
015199,北海道,利尻富士町,りしりふじちょう
015202,北海道,幌延町,ほろのべちょう
015431,北海道,美幌町,びほろちょう
015440,北海道,津別町,つべつちょう
015458,北海道,斜里町,しゃりちょう
015466,北海道,清里町,きよさとちょう
015474,北海道,小清水町,こしみずちょう
015491,北海道,訓子府町,くんねっぷちょう
015504,北海道,置戸町,おけとちょう
015521,北海道,佐呂間町,さろまちょう
015555,北海道,遠軽町,えんがるちょう
015598,北海道,湧別町,ゆうべつちょう
015601,北海道,滝上町,たきのうえちょう
015610,北海道,興部町,おこっぺちょう
015628,北海道,西興部村,にしおこっぺむら
015636,北海道,雄武町,おうむちょう
015644,北海道,大空町,おおぞらちょう
015717,北海道,豊浦町,とようらちょう
015750,北海道,壮瞥町,そうべつちょう
015784,北海道,白老町,しらおいちょう
015814,北海道,厚真町,あつまちょう
015849,北海道,洞爺湖町,とうやこちょう
015857,北海道,安平町,あびらちょう
015865,北海道,むかわ町,むかわちょう
016012,北海道,日高町,ひだかちょう
016021,北海道,平取町,びらとりちょう
016047,北海道,新冠町,にいかっぷちょう
016071,北海道,浦河町,うらかわちょう
016080,北海道,様似町,さまにちょう
016098,北海道,えりも町,えりもちょう
016101,北海道,新ひだか町,しんひだかちょう
016314,北海道,音更町,おとふけちょう
016322,北海道,士幌町,しほろちょう
016331,北海道,上士幌町,かみしほろちょう
016349,北海道,鹿追町,しかおいちょう
016357,北海道,新得町,しんとくちょう
016365,北海道,清水町,しみずちょう
016373,北海道,芽室町,めむろちょう
016381,北海道,中札内村,なかさつないむら
016390,北海道,更別村,さらべつむら
016411,北海道,大樹町,たいきちょう
016420,北海道,広尾町,ひろおちょう
016438,北海道,幕別町,まくべつちょう
016446,北海道,池田町,いけだちょう
016454,北海道,豊頃町,とよころちょう
016462,北海道,本別町,ほんべつちょう
016471,北海道,足寄町,あしょろちょう
016489,北海道,陸別町,りくべつちょう
016497,北海道,浦幌町,うらほろちょう
016616,北海道,釧路町,くしろちょう
016624,北海道,厚岸町,あっけしちょう
016632,北海道,浜中町,はまなかちょう
016641,北海道,標茶町,しべちゃちょう
016659,北海道,弟子屈町,てしかがちょう
016675,北海道,鶴居村,つるいむら
016918,北海道,別海町,べつかいちょう
016926,北海道,中標津町,なかしべつちょう
016934,北海道,標津町,しべつちょう
016942,北海道,羅臼町,らうすちょう
016951,北海道,色丹村,しこたんむら
016969,北海道,泊村,とまりむら
016977,北海道,留夜別村,るやべつむら
016985,北海道,留別村,るべつむら
016993,北海道,紗那村,しゃなむら
017001,北海道,蘂取村,しべとろむら
022012,青森県,青森市,あおもりし
022021,青森県,弘前市,ひろさきし
022039,青森県,八戸市,はちのへし
022047,青森県,黒石市,くろいしし
022055,青森県,五所川原市,ごしょがわらし
022063,青森県,十和田市,とわだし
022071,青森県,三沢市,みさわし
022080,青森県,むつ市,むつし
022098,青森県,つがる市,つがるし
022101,青森県,平川市,ひらかわし
023019,青森県,平内町,ひらないまち
023035,青森県,今別町,いまべつまち
023043,青森県,蓬田村,よもぎたむら
023078,青森県,外ヶ浜町,そとがはままち
023213,青森県,鰺ヶ沢町,あじがさわまち
023230,青森県,深浦町,ふかうらまち
023434,青森県,西目屋村,にしめやむら
023612,青森県,藤崎町,ふじさきまち
023621,青森県,大鰐町,おおわにまち
023671,青森県,田舎館村,いなかだてむら
023817,青森県,板柳町,いたやなぎまち
023841,青森県,鶴田町,つるたまち
023876,青森県,中泊町,なかどまりまち
024015,青森県,野辺地町,のへじまち
024023,青森県,七戸町,しちのへまち
024058,青森県,六戸町,ろくのへまち
024066,青森県,横浜町,よこはままち
024082,青森県,東北町,とうほくまち
024112,青森県,六ヶ所村,ろっかしょむら
024121,青森県,おいらせ町,おいらせちょう
024236,青森県,大間町,おおままち
024244,青森県,東通村,ひがしどおりむら
024252,青森県,風間浦村,かざまうらむら
024261,青森県,佐井村,さいむら
024414,青森県,三戸町,さんのへまち
024422,青森県,五戸町,ごのへまち
024431,青森県,田子町,たっこまち
024457,青森県,南部町,なんぶちょう
024465,青森県,階上町,はしかみちょう
024503,青森県,新郷村,しんごうむら
032018,岩手県,盛岡市,もりおかし
032026,岩手県,宮古市,みやこし
032034,岩手県,大船渡市,おおふなとし
032051,岩手県,花巻市,はなまきし
032069,岩手県,北上市,きたかみし
032077,岩手県,久慈市,くじし
032093,岩手県,一関市,いちのせきし
032107,岩手県,陸前高田市,りくぜんたかたし
032115,岩手県,釜石市,かまいしし
032131,岩手県,二戸市,にのへし
032140,岩手県,八幡平市,はちまんたいし
032158,岩手県,奥州市,おうしゅうし
032166,岩手県,滝沢市,たきざわし
033014,岩手県,雫石町,しずくいしちょう
033022,岩手県,葛巻町,くずまきまち
033031,岩手県,岩手町,いわてまち
033219,岩手県,紫波町,しわちょう
033227,岩手県,矢巾町,やはばちょう
033669,岩手県,西和賀町,にしわがまち
033812,岩手県,金ケ崎町,かねがさきちょう
034029,岩手県,平泉町,ひらいずみちょう
034410,岩手県,住田町,すみたちょう
034614,岩手県,大槌町,おおつちちょう
034827,岩手県,山田町,やまだまち
034835,岩手県,岩泉町,いわいずみちょう
034843,岩手県,田野畑村,たのはたむら
034851,岩手県,普代村,ふだいむら
035017,岩手県,軽米町,かるまいまち
035033,岩手県,野田村,のだむら
035068,岩手県,九戸村,くのへむら
035076,岩手県,洋野町,ひろのちょう
035246,岩手県,一戸町,いちのへまち
041009,宮城県,仙台市,せんだいし
042021,宮城県,石巻市,いしのまきし
042030,宮城県,塩竈市,しおがまし
042056,宮城県,気仙沼市,けせんぬまし
042064,宮城県,白石市,しろいしし
042072,宮城県,名取市,なとりし
042081,宮城県,角田市,かくだし
042099,宮城県,多賀城市,たがじょうし
042111,宮城県,岩沼市,いわぬまし
042129,宮城県,登米市,とめし
042137,宮城県,栗原市,くりはらし
042145,宮城県,東松島市,ひがしまつしまし
042153,宮城県,大崎市,おおさきし
042161,宮城県,富谷市,とみやし
043010,宮城県,蔵王町,ざおうまち
043028,宮城県,七ヶ宿町,しちかしゅくまち
043214,宮城県,大河原町,おおがわらまち
043222,宮城県,村田町,むらたまち
043231,宮城県,柴田町,しばたまち
043249,宮城県,川崎町,かわさきまち
043419,宮城県,丸森町,まるもりまち
043613,宮城県,亘理町,わたりちょう
043621,宮城県,山元町,やまもとちょう
044016,宮城県,松島町,まつしままち
044041,宮城県,七ヶ浜町,しちがはままち
044067,宮城県,利府町,りふちょう
044211,宮城県,大和町,たいわちょう
044229,宮城県,大郷町,おおさとちょう
044245,宮城県,大衡村,おおひらむら
044440,宮城県,色麻町,しかまちょう
044458,宮城県,加美町,かみまち
045055,宮城県,美里町,みさとまち
045811,宮城県,女川町,おながわちょう
046060,宮城県,南三陸町,みなみさんりくちょう
052019,秋田県,秋田市,あきたし
052027,秋田県,能代市,のしろし
052035,秋田県,横手市,よこてし
052043,秋田県,大館市,おおだてし
052060,秋田県,男鹿市,おがし
052078,秋田県,湯沢市,ゆざわし
052094,秋田県,鹿角市,かづのし
052108,秋田県,由利本荘市,ゆりほんじょうし
052116,秋田県,潟上市,かたがみし
052124,秋田県,大仙市,だいせんし
052132,秋田県,北秋田市,きたあきたし
052141,秋田県,にかほ市,にかほし
052159,秋田県,仙北市,せんぼくし
053031,秋田県,小坂町,こさかまち
053279,秋田県,上小阿仁村,かみこあにむら
053465,秋田県,藤里町,ふじさとまち
053481,秋田県,三種町,みたねちょう
053490,秋田県,八峰町,はっぽうちょう
053619,秋田県,五城目町,ごじょうめまち
053635,秋田県,八郎潟町,はちろうがたまち
053660,秋田県,井川町,いかわまち
053686,秋田県,大潟村,おおがたむら
054348,秋田県,美郷町,みさとちょう
054631,秋田県,羽後町,うごまち
054640,秋田県,東成瀬村,ひがしなるせむら
062014,山形県,山形市,やまがたし
062022,山形県,米沢市,よねざわし
062031,山形県,鶴岡市,つるおかし
062049,山形県,酒田市,さかたし
062057,山形県,新庄市,しんじょうし
062065,山形県,寒河江市,さがえし
062073,山形県,上山市,かみのやまし
062081,山形県,村山市,むらやまし
062090,山形県,長井市,ながいし
062103,山形県,天童市,てんどうし
062111,山形県,東根市,ひがしねし
062120,山形県,尾花沢市,おばなざわし
062138,山形県,南陽市,なんようし
063011,山形県,山辺町,やまのべまち
063029,山形県,中山町,なかやままち
063215,山形県,河北町,かほくちょう
063223,山形県,西川町,にしかわまち
063231,山形県,朝日町,あさひまち
063240,山形県,大江町,おおえまち
063410,山形県,大石田町,おおいしだまち
063614,山形県,金山町,かねやままち
063622,山形県,最上町,もがみまち
063631,山形県,舟形町,ふながたまち
063649,山形県,真室川町,まむろがわまち
063657,山形県,大蔵村,おおくらむら
063665,山形県,鮭川村,さけがわむら
063673,山形県,戸沢村,とざわむら
063819,山形県,高畠町,たかはたまち
064017,山形県,小国町,おぐにまち
064025,山形県,白鷹町,しらたかまち
064033,山形県,飯豊町,いいでまち
064262,山形県,三川町,みかわまち
064289,山形県,庄内町,しようないまち
064611,山形県,遊佐町,ゆざまち
072010,福島県,福島市,ふくしまし
072028,福島県,会津若松市,あいづわかまつし
072036,福島県,郡山市,こおりやまし
072044,福島県,いわき市,いわきし
072052,福島県,白河市,しらかわし
072079,福島県,須賀川市,すかがわし
072087,福島県,喜多方市,きたかたし
072095,福島県,相馬市,そうまし
072109,福島県,二本松市,にほんまつし
072117,福島県,田村市,たむらし
072125,福島県,南相馬市,みなみそうまし
072133,福島県,伊達市,だてし
072141,福島県,本宮市,もとみやし
073016,福島県,桑折町,こおりまち
073032,福島県,国見町,くにみまち
073083,福島県,川俣町,かわまたまち
073229,福島県,大玉村,おおたまむら
073423,福島県,鏡石町,かがみいしまち
073440,福島県,天栄村,てんえいむら
073628,福島県,下郷町,しもごうまち
073644,福島県,檜枝岐村,ひのえまたむら
073679,福島県,只見町,ただみまち
073687,福島県,南会津町,みなみあいづまち
074021,福島県,北塩原村,きたしおばらむら
074055,福島県,西会津町,にしあいづまち
074071,福島県,磐梯町,ばんだいまち
074080,福島県,猪苗代町,いなわしろまち
074217,福島県,会津坂下町,あいづばんげまち
074225,福島県,湯川村,ゆがわむら
074233,福島県,柳津町,やないづまち
074446,福島県,三島町,みしままち
074454,福島県,金山町,かねやままち
074462,福島県,昭和村,しょうわむら
074471,福島県,会津美里町,あいづみさとまち
074616,福島県,西郷村,にしごうむら
074641,福島県,泉崎村,いずみざきむら
074659,福島県,中島村,なかじまむら
074667,福島県,矢吹町,やぶきまち
074811,福島県,棚倉町,たなぐらまち
074829,福島県,矢祭町,やまつりまち
074837,福島県,塙町,はなわまち
074845,福島県,鮫川村,さめがわむら
075019,福島県,石川町,いしかわまち
075027,福島県,玉川村,たまかわむら
075035,福島県,平田村,ひらたむら
075043,福島県,浅川町,あさかわまち
075051,福島県,古殿町,ふるどのまち
075213,福島県,三春町,みはるまち
075221,福島県,小野町,おのまち
075418,福島県,広野町,ひろのまち
075426,福島県,楢葉町,ならはまち
075442,福島県,川内村,かわうちむら
075451,福島県,大熊町,おおくままち
075469,福島県,双葉町,ふたばまち
075477,福島県,浪江町,なみえまち
075485,福島県,葛尾村,かつらおむら
075612,福島県,新地町,しんちまち
075647,福島県,飯舘村,いいたてむら
082015,茨城県,水戸市,みとし
082023,茨城県,日立市,ひたちし
082031,茨城県,土浦市,つちうらし
082040,茨城県,古河市,こがし
082058,茨城県,石岡市,いしおかし
082074,茨城県,結城市,ゆうきし
082082,茨城県,龍ケ崎市,りゅうがさきし
082104,茨城県,下妻市,しもつまし
082112,茨城県,常総市,じょうそうし
082121,茨城県,常陸太田市,ひたちおおたし
082147,茨城県,高萩市,たかはぎし
082155,茨城県,北茨城市,きたいばらきし
082163,茨城県,笠間市,かさまし
082171,茨城県,取手市,とりでし
082198,茨城県,牛久市,うしくし
082201,茨城県,つくば市,つくばし
082210,茨城県,ひたちなか市,ひたちなかし
082228,茨城県,鹿嶋市,かしまし
082236,茨城県,潮来市,いたこし
082244,茨城県,守谷市,もりやし
082252,茨城県,常陸大宮市,ひたちおおみやし
082261,茨城県,那珂市,なかし
082279,茨城県,筑西市,ちくせいし
082287,茨城県,坂東市,ばんどうし
082295,茨城県,稲敷市,いなしきし
082309,茨城県,かすみがうら市,かすみがうらし
082317,茨城県,桜川市,さくらがわし
082325,茨城県,神栖市,かみすし
082333,茨城県,行方市,なめがたし
082341,茨城県,鉾田市,ほこたし
082350,茨城県,つくばみらい市,つくばみらいし
082368,茨城県,小美玉市,おみたまし
083020,茨城県,茨城町,いばらきまち
083097,茨城県,大洗町,おおあらいまち
083101,茨城県,城里町,しろさとまち
083411,茨城県,東海村,とうかいむら
083640,茨城県,大子町,だいごまち
084425,茨城県,美浦村,みほむら
084433,茨城県,阿見町,あみまち
084476,茨城県,河内町,かわちまち
085219,茨城県,八千代町,やちよまち
085421,茨城県,五霞町,ごかまち
085464,茨城県,境町,さかいまち
085642,茨城県,利根町,とねまち
092011,栃木県,宇都宮市,うつのみやし
092029,栃木県,足利市,あしかがし
092037,栃木県,栃木市,とちぎし
092045,栃木県,佐野市,さのし
092053,栃木県,鹿沼市,かぬまし
092088,栃木県,小山市,おやまし
092096,栃木県,真岡市,もおかし
092100,栃木県,大田原市,おおたわらし
092118,栃木県,矢板市,やいたし
092134,栃木県,那須塩原市,なすしおばらし
092142,栃木県,さくら市,さくらし
092151,栃木県,那須烏山市,なすからすやまし
092169,栃木県,下野市,しもつけし
093017,栃木県,上三川町,かみのかわまち
093424,栃木県,益子町,ましこまち
093432,栃木県,茂木町,もてぎまち
093441,栃木県,市貝町,いちかいまち
093459,栃木県,芳賀町,はがまち
093611,栃木県,壬生町,みぶまち
093645,栃木県,野木町,のぎまち
093840,栃木県,塩谷町,しおやまち
093866,栃木県,高根沢町,たかねざわまち
094072,栃木県,那須町,なすまち
094111,栃木県,那珂川町,なかがわまち
102016,群馬県,前橋市,まえばしし
102024,群馬県,高崎市,たかさきし
102032,群馬県,桐生市,きりゅうし
102041,群馬県,伊勢崎市,いせさきし
102059,群馬県,太田市,おおたし
102067,群馬県,沼田市,ぬまたし
102075,群馬県,館林市,たてばやしし
102083,群馬県,渋川市,しぶかわし
102091,群馬県,藤岡市,ふじおかし
102105,群馬県,富岡市,とみおかし
102113,群馬県,安中市,あんなかし
102121,群馬県,みどり市,みどりし
103446,群馬県,榛東村,しんとうむら
103454,群馬県,吉岡町,よしおかまち
103667,群馬県,上野村,うえのむら
103675,群馬県,神流町,かんなまち
103829,群馬県,下仁田町,しもにたまち
103837,群馬県,南牧村,なんもくむら
103845,群馬県,甘楽町,かんらまち
104213,群馬県,中之条町,なかのじようまち
104248,群馬県,長野原町,ながのはらまち
104256,群馬県,嬬恋村,つまごいむら
104264,群馬県,草津町,くさつまち
104281,群馬県,高山村,たかやまむら
104299,群馬県,東吾妻町,ひがしあがつままち
104434,群馬県,片品村,かたしなむら
104442,群馬県,川場村,かわばむら
104485,群馬県,昭和村,しょうわむら
104493,群馬県,みなかみ町,みなかみまち
104647,群馬県,玉村町,たまむらまち
105210,群馬県,板倉町,いたくらまち
105228,群馬県,明和町,めいわまち
105236,群馬県,千代田町,ちよだまち
105244,群馬県,大泉町,おおいずみまち
105252,群馬県,邑楽町,おうらまち
111007,埼玉県,さいたま市,さいたまし
112011,埼玉県,川越市,かわごえし
112038,埼玉県,川口市,かわぐちし
112062,埼玉県,行田市,ぎようだし
112071,埼玉県,秩父市,ちちぶし
112089,埼玉県,所沢市,ところざわし
112097,埼玉県,飯能市,はんのうし
112101,埼玉県,加須市,かぞし
112119,埼玉県,本庄市,ほんじようし
112127,埼玉県,東松山市,ひがしまつやまし
112143,埼玉県,春日部市,かすかべし
112151,埼玉県,狭山市,さやまし
112160,埼玉県,羽生市,はにゆうし
112178,埼玉県,鴻巣市,こうのすし
112186,埼玉県,深谷市,ふかやし
112194,埼玉県,上尾市,あげおし
112216,埼玉県,草加市,そうかし
112224,埼玉県,越谷市,こしがやし
112232,埼玉県,蕨市,わらびし
112241,埼玉県,戸田市,とだし
112259,埼玉県,入間市,いるまし
112275,埼玉県,朝霞市,あさかし
112283,埼玉県,志木市,しきし
112291,埼玉県,和光市,わこうし
112305,埼玉県,新座市,にいざし
112313,埼玉県,桶川市,おけがわし
112321,埼玉県,久喜市,くきし
112330,埼玉県,北本市,きたもとし
112348,埼玉県,八潮市,やしおし
112356,埼玉県,富士見市,ふじみし
112372,埼玉県,三郷市,みさとし
112381,埼玉県,蓮田市,はすだし
112399,埼玉県,坂戸市,さかどし
112402,埼玉県,幸手市,さってし
112411,埼玉県,鶴ヶ島市,つるがしまし
112429,埼玉県,日高市,ひだかし
112437,埼玉県,吉川市,よしかわし
112453,埼玉県,ふじみ野市,ふじみのし
112461,埼玉県,白岡市,しらおかし
113018,埼玉県,伊奈町,いなまち
113247,埼玉県,三芳町,みよしまち
113263,埼玉県,毛呂山町,もろやままち
113271,埼玉県,越生町,おごせまち
113417,埼玉県,滑川町,なめがわまち
113425,埼玉県,嵐山町,らんざんまち
113433,埼玉県,小川町,おがわまち
113468,埼玉県,川島町,かわじままち
113476,埼玉県,吉見町,よしみまち
113484,埼玉県,鳩山町,はとやままち
113492,埼玉県,ときがわ町,ときがわまち
113611,埼玉県,横瀬町,よこぜまち
113620,埼玉県,皆野町,みなのまち
113638,埼玉県,長瀞町,ながとろまち
113654,埼玉県,小鹿野町,おがのまち
113697,埼玉県,東秩父村,ひがしちちぶむら
113816,埼玉県,美里町,みさとまち
113832,埼玉県,神川町,かみかわまち
113859,埼玉県,上里町,かみさとまち
114081,埼玉県,寄居町,よりいまち
114421,埼玉県,宮代町,みやしろまち
114651,埼玉県,松伏町,まつぶしまち
121002,千葉県,千葉市,ちばし
122025,千葉県,銚子市,ちょうしし
122033,千葉県,市川市,いちかわし
122041,千葉県,船橋市,ふなばしし
122050,千葉県,館山市,たてやまし
122068,千葉県,木更津市,きさらづし
122076,千葉県,松戸市,まつどし
122084,千葉県,野田市,のだし
122106,千葉県,茂原市,もばらし
122114,千葉県,成田市,なりたし
122122,千葉県,佐倉市,さくらし
122131,千葉県,東金市,とうがねし
122157,千葉県,旭市,あさひし
122165,千葉県,習志野市,ならしのし
122173,千葉県,柏市,かしわし
122181,千葉県,勝浦市,かつうらし
122190,千葉県,市原市,いちはらし
122203,千葉県,流山市,ながれやまし
122211,千葉県,八千代市,やちよし
122220,千葉県,我孫子市,あびこし
122238,千葉県,鴨川市,かもがわし
122246,千葉県,鎌ケ谷市,かまがやし
122254,千葉県,君津市,きみつし
122262,千葉県,富津市,ふっつし
122271,千葉県,浦安市,うらやすし
122289,千葉県,四街道市,よつかいどうし
122297,千葉県,袖ケ浦市,そでがうらし
122301,千葉県,八街市,やちまたし
122319,千葉県,印西市,いんざいし
122327,千葉県,白井市,しろいし
122335,千葉県,富里市,とみさとし
122343,千葉県,南房総市,みなみぼうそうし
122351,千葉県,匝瑳市,そうさし
122360,千葉県,香取市,かとりし
122378,千葉県,山武市,さんむし
122386,千葉県,いすみ市,いすみし
122394,千葉県,大網白里市,おおあみしらさとし
123226,千葉県,酒々井町,しすいまち
123293,千葉県,栄町,さかえまち
123421,千葉県,神崎町,こうざきまち
123471,千葉県,多古町,たこまち
123498,千葉県,東庄町,とうのしょうまち
124036,千葉県,九十九里町,くじゆうくりまち
124095,千葉県,芝山町,しばやままち
124109,千葉県,横芝光町,よこしばひかりまち
124214,千葉県,一宮町,いちのみやまち
124222,千葉県,睦沢町,むつざわまち
124231,千葉県,長生村,ちょうせいむら
124249,千葉県,白子町,しらこまち
124265,千葉県,長柄町,ながらまち
124273,千葉県,長南町,ちょうなんまち
124419,千葉県,大多喜町,おおたきまち
124435,千葉県,御宿町,おんじゆくまち
124630,千葉県,鋸南町,きよなんまち
131016,東京都,千代田区,ちよだく
131032,東京都,港区,みなとく
131041,東京都,新宿区,しんじゅくく
131059,東京都,文京区,ぶんきょうく
131067,東京都,台東区,たいとうく
131075,東京都,墨田区,すみだく
131083,東京都,江東区,こうとうく
131091,東京都,品川区,しながわく
131105,東京都,目黒区,めぐろく
131113,東京都,大田区,おおたく
131121,東京都,世田谷区,せたがやく
131130,東京都,渋谷区,しぶやく
131148,東京都,中野区,なかのく
131156,東京都,杉並区,すぎなみく
131164,東京都,豊島区,としまく
131172,東京都,北区,きたく
131181,東京都,荒川区,あらかわく
131199,東京都,板橋区,いたばしく
131202,東京都,練馬区,ねりまく
131211,東京都,足立区,あだちく
131229,東京都,葛飾区,かつしかく
131237,東京都,江戸川区,えどがわく
132012,東京都,八王子市,はちおうじし
132021,東京都,立川市,たちかわし
132039,東京都,武蔵野市,むさしのし
